DWSex150A;²³ÝèÁÌª¸ÉêŒçÆÐ ªÈ¬³É²³Ì¥³.;;;;;;;;;;;;;x
DWSex150B;¬ÈÐ¢´ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex150C;¬ÈÐù¿ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex181.0;¢´ ê»Ì«¸ ®ÈØëÆÐ ©´áäˆ äŒ¡·ÛëÆÐ ¢´ ¬³¬È«¸ ©³Ð¦³Ü¥³.[female_lover_1.GetFirstName] æˆ ±¹Ì«³Ì²È ®ÈØ¥´«¸ åŠëÁÌ ª³Ý°´çˆ ìÁÌ©È²³«¹Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ôÄçˆ ¡³ª· äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ¬³¦È¬³Ù«³Ü¥³. ®·Ì®·Ì²È ²³ÝèÁÌëŒçˆ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. \n [female_lover_1.GetFirstName] ëÆÌ ®ÈØ¥´ ªÈïŒçÆÐ éÁá¬³ÙëŒ¨¹ äˆï»Ýò¼ ìÆÐ¡·ëÁØ«È ñ»Ì²³Ùô¿Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒ¢¹åÆÌ ²ÈØëÆÐ ’´Ì®´ ¢³Ð¯³ç»Ù¡¸ êÁØëÆÐ ¢´øÄ«·Üäˆ ¥·ëÁÉ¥· ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ãëÆÐêŠ «ÈÜ«·Ü¥³.\n ¢³åÆÌ ®·Ì®·Ì²È ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ ëÁØ¬ÈÉ«¹Ü¥³. ¡³Ý¦¹Ð²³Ì ™ˆ«ÈØ«È åŒŽ¹¬¹Üäˆ ìˆäÆØ“ÈÉ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¨¹ßéÁÌ ‡Š ¨³®È æ»ÝèÁÐ®·¦·Ø ²³ÝèÁÌëÆÐ ©·Ø²³äˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ²³ÝèÁÌ«¸ «ÈÜåÆÌ ¬³¬ÈùÇ ¡³Ø¡³É«¸ ¬ÈÙìÁÝ²³«¹Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Üäˆ ¬·Ý«´ÉëÆÐ ©´íÁÐ²³¡Èçˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWSex181.1;¢´ ê»Ì«¸ ®ÈØëÆÐ ©´áäˆ äŒ¡·ÛëÆÐ ¢´ ¬³¬È«¸ ©³Ð¦³Ü¥³.[female_lover_1.GetFirstName] æˆ ±¹Ì«³Ì²È ®ÈØ¥´«¸ åŠëÁÌ ª³Ý°´çˆ ìÁÌ©È²³«¹Ü¥³. ¢³åÆÌ «·¨·¢ÈùÇ ôÄçˆ ¡³ª· äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ¬³¦È¬³Ù«³Ü¥³. ®·Ì®·Ì²È ²³ÝèÁÌëŒçˆ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. \n [female_lover_1.GetFirstName] ëÆÌ ®ÈØ¥´ ªÈïŒçÆÐ éÁá¬³ÙëŒ¨¹ äˆï»Ýò¼ ìÆÐ¡·ëÁØ«È ñ»Ì²³Ùô¿Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒ¢¹åÆÌ ²ÈØëÆÐ ’´Ì®´ ¢³Ð¯³ç»Ù¡¸ êÁØëÆÐ ¢´øÄ«·Üäˆ ¥·ëÁÉ¥· ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ãëÆÐêŠ «ÈÜ«·Ü¥³.\n ¢³åÆÌ ®·Ì®·Ì²È ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ ëÁØ¬ÈÉ«¹Ü¥³. ¡³Ý¦¹Ð²³Ì ™ˆ«ÈØ«È åŒŽ¹¬¹Üäˆ ìˆäÆØ“ÈÉ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¨¹ßéÁÌ ‡Š ¨³®È æ»ÝèÁÐ®·¦·Ø ²³ÝèÁÌëÆÐ ©·Ø²³äˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ²³ÝèÁÌ«¸ «ÈÜåÆÌ ¬³¬ÈùÇ ¡³Ø¡³É«¸ ¬ÈÙìÁÝ²³«¹Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Üäˆ ¬·Ý«´ÉëÆÐ ©´íÁÐ²³¡Èçˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWSex181.2;¢´ ê»Ì«¸ ®ÈØëÆÐ ©´áäˆ äŒ¡·ÛëÆÐ ¢´ ¬³¬È«¸ ©³Ð¦³Ü¥³.[female_lover_1.GetFirstName] æˆ ±¹Ì«³Ì²È ®ÈØ¥´«¸ åŠëÁÌ ª³Ý°´çˆ ìÁÌ©È²³«¹Ü¥³. ¢³åÆÌ ‘³ÐùÇ ôÄçˆ ¡³ª· äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ¬³¦È¬³Ù«³Ü¥³. ®·Ì®·Ì²È ²³ÝèÁÌëŒçˆ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. \n [female_lover_1.GetFirstName] ëÆÌ ®ÈØ¥´ ªÈïŒçÆÐ éÁá¬³ÙëŒ¨¹ äˆï»Ýò¼ ìÆÐ¡·ëÁØ«È ñ»Ì²³Ùô¿Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒ¢¹åÆÌ ²ÈØëÆÐ ’´Ì®´ ¢³Ð¯³ç»Ù¡¸ êÁØëÆÐ ¢´øÄ«·Üäˆ ¥·ëÁÉ¥· ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ãëÆÐêŠ «ÈÜ«·Ü¥³.\n ¢³åÆÌ ®·Ì®·Ì²È ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ ëÁØ¬ÈÉ«¹Ü¥³. ¡³Ý¦¹Ð²³Ì ™ˆ«ÈØ«È åŒŽ¹¬¹Üäˆ ìˆäÆØ“ÈÉ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¨¹ßéÁÌ ‡Š ¨³®È æ»ÝèÁÐ®·¦·Ø ²³ÝèÁÌëÆÐ ©·Ø²³äˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ²³ÝèÁÌ«¸ «ÈÜåÆÌ ¬³¬ÈùÇ ¡³Ø¡³É«¸ ¬ÈÙìÁÝ²³«¹Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Üäˆ ¬·Ý«´ÉëÆÐ ©´íÁÐ²³¡Èçˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWSex181.3;¢´ ê»Ì«¸ ®ÈØëÆÐ ©´áäˆ äŒ¡·ÛëÆÐ ¢´ ¬³¬È«¸ ©³Ð¦³Ü¥³.[female_lover_1.GetFirstName] æˆ ±¹Ì«³Ì²È ®ÈØ¥´«¸ åŠëÁÌ ª³Ý°´çˆ ìÁÌ©È²³«¹Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ôÄçˆ ¡³ª· äŒ¢¹ùÇ ²³ÝèÁÌ«¸ ¢´ ¬³¬ÈçÆÐ ¬³¦È¬³Ù«³Ü¥³. ®·Ì®·Ì²È ²³ÝèÁÌëŒçˆ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. \n [female_lover_1.GetFirstName] ëÆÌ ®ÈØ¥´ ªÈïŒçÆÐ éÁá¬³ÙëŒ¨¹ äˆï»Ýò¼ ìÆÐ¡·ëÁØ«È ñ»Ì²³Ùô¿Ì ªÈÌëÆØ êˆ¦ÈçÆÐ ¢´«·Ü¥³. äŒ¢¹åÆÌ ²ÈØëÆÐ ’´Ì®´ ¢³Ð¯³ç»Ù¡¸ êÁØëÆÐ ¢´øÄ«·Üäˆ ¥·ëÁÉ¥· ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ãëÆÐêŠ «ÈÜ«·Ü¥³.\n ¢³åÆÌ ®·Ì®·Ì²È ±·ØðŒ¬ÈÐëÆÐ ²³¨¹ ëÁØ¬ÈÉ«¹Ü¥³. ¡³Ý¦¹Ð²³Ì ™ˆ«ÈØ«È åŒŽ¹¬¹Üäˆ ìˆäÆØ“ÈÉ ê»ÉæˆçÆÐ ë»Ð¦¹Ü¥³. ¨¹ßéÁÌ ‡Š ¨³®È æ»ÝèÁÐ®·¦·Ø ²³ÝèÁÌëÆÐ ©·Ø²³äˆ «ÈÜ«·Ü¥³. ¢³åÆÌ ²³ÝèÁÌ«¸ «ÈÜåÆÌ ¬³¬ÈùÇ ¡³Ø¡³É«¸ ¬ÈÙìÁÝ²³«¹Ü¥³. ä»Ï ª³¬·Ý¡³Ø«È ù¼Üäˆ ¬·Ý«´ÉëÆÐ ©´íÁÐ²³¡Èçˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWSex181A;²³ÝèÁÌ«¸ «³Ì«¸ ª³¬·Ý²³Ì¥³;;;;;;;;;;;;;x
DWSex181B;¬ÈÐù¿ª³¬·Ý²³Ì¥³.;;;;;;;;;;;;;x
DWSex190.0;¢³åÆÌ ª³¬·Ý¡³Ø«È íÁÝéÁÌ²È ë»Ð¦³ë»Ì¡·ÛëÆÐ åŒŽÈ¨¹ ¬³¬ÈçÆÐ ¬´’³Ð¦È ’´¢´«·Ü¥³. [female_lover_1.GetFirstName] ùÇ éˆ¬È«¸ª· ¢´ ¬³¬È¡³ ¢³ëˆ¨¹Ìª· •ÆÌ¬·É¡·¦ÈåÆÌ ¬·Ý«´É«È éÁÌíÁÐ²´Ü¥³. \n ¢³åÆÌ ˜»Ï«³¢´«·¬ÈÌ ¬·Ý«´ÉæÆÐëÆÐ éˆ¨¹ ñÆÙì»É²´Ü¥³. ¢´ «³¢´«¸¡¸ª· ‘·Ð«·¬ÈÌ ‡Š ¨ÈêˆçÆÐ ¬ÈëŒ¨¹ ©³¦³éˆ«³Üäˆ äŒ¢¹åÆÌ «¹¬·Ì²È «¹ëÁÌëÆÐ åŒŽÈäˆ «ÈÜ«·éˆ«¹Ü¥³.;;;;;;;;;;;;;x
DWSex190.1;¢³åÆÌ ª³¬·Ý¡³Ø«È íÁÝéÁÌ²È ë»Ð¦³ë»Ì¡·ÛëÆÐ åŒŽÈ¨¹ ¬³¬ÈçÆÐ ¬´’³Ð¦È ’´¢´«·Ü¥³. [female_lover_1.GetFirstName] ùÇ éˆ¬È«¸ª· ¢´ ¬³¬È¡³ ¢³ëˆ¨¹Ìª· •ÆÌ¬·É¡·¦ÈåÆÌ ¬·Ý«´É«È éÁÌíÁÐ²´Ü¥³. \n ¢³åÆÌ ˜»Ï«³¢´«·¬ÈÌ ¬·Ý«´ÉæÆÐëÆÐ éˆ¨¹ ñÆÙì»É²´Ü¥³. ¢´ «·¨·¢È«¸¡¸ª· ‘·Ð«·¬ÈÌ ‡Š ¨ÈêˆçÆÐ ¬ÈëŒ¨¹ ©³¦³éˆ«³Üäˆ äŒ¢¹åÆÌ «¹¬·Ì²È «¹ëÁÌëÆÐ åŒŽÈäˆ «ÈÜ«·éˆ«¹Ü¥³.;;;;;;;;;;;;;x
