#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTA_TOG_621;¬³, ¬ÈäÆØéŠ°· ¢´¡³ «ÈÌªÈÌä»Ý«µÝ ²³åÆÌ ©·ÙëÆÐ ª·Ð¨¹Ý²´ìÁÐ¡¸, «µ¨³Ì«ÈÌ«³.;;;;;;;;;;;;x;
EVTOPTB_TOG_621;«³¢È«µ. «È ëÀÝ¡³Ø²³Ì ©³«È¯ÈÝëÆÌ ª³Ð¦¹æŠåÆÌ ¡¸ ë»×¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_622;[FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ªÈÌ¬·Ì «³âùÇ ¡·¥´²³Ì ëˆîŒ¢³èŠçˆ •ÆÐ¦¹ù¼Üäˆ [FromFrom.GetHerHis] è»É«¸Ì ë»Ð¡³¨È¡³ èÁÊ«¹ÜêÆÙ¢È¥³. «·Ð¨³ ¬È¢³¬È «³Î«³, [FromFrom.GetFirstName]ùÇ è»Ø–ÁÝ«ÈåÆÌ ¢³èÁÛ¡³¬ÈçÆÐ êŒ®ÈåÆÌ ªÈùÂÌ²³Ì ª³ÌæÆÐ©³¦³Ø«¸ ¡³¨³Ì²È ñÆÌæÆÐ¦È¡¸ ô¿«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_622;ªÈÌæÆÐ«È ì»ã«³²³ªÈÐ ¡·«µ!;;;;;;;;;;;;x;
EVTDESC_TOG_623;¥³ÝªÈÌ¢¸ «¹ÝìŠùÇ äÆÌùÄ©¹Ý«È ªÈÙ¬³¡³ùÇ ªÈÌé»Ý¬³ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ) ªÈÌ¬·Ì«³âùÇ ¡·¥´²³Ì ëˆîŒ¢³èŠ «³âëŒçˆ ¥¸¦¹ù¼ÜêÆÙ¢È¥³. [FromFrom.GetHerHis] è»É«¸ ë»Ð¡³¨È¡³ «·Ñ²È¬³, [FromFrom.GetSheHe]åÆÌ ª·Ý¦¹Ýò¼ ùÂÌú¿, äŒ¦Èäˆ ëŠ¦È¡³ ¬Èë»É«¸ª· «·‘·ã¡¸ äˆï»Ý©³ÏëÆÐ ¡·Û«ÈÌ¬È«¸ ¥´²´ ¬ÈŽ·Ð«¹ÜêÆÙ¢È¥³. ²³¬È¨³Ì «·Ð¨³ ¬È¢³¬È «³Î«³, [FromFrom.GetSheHe]åÆÌ ¥· «Èª³Ý ¨³Ð ²³¬È è»Û²³¡¸ ô¿«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_624;¥³ÝªÈÌ¢¸ «¹ÝìŠùÇ ¡³Øë»É«¸ª· ¢³ë»Ì †ˆêÆÝ¥³ÐùÇ ªÈÌé»Ý¬³«ÈÌ [FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ªÈÌ¬·ÌëŒçˆ •ÆÐ¦¹ù¼ ¬¸èÁÐçˆ ©³®¹¬È¡¸ ô¿«·ÜêÆÙ¢È¥³. [FromFrom.GetHerHis] è»É«¸ ë»Ð¡³¨È¡³ èÁÊ«È¬³, [FromFrom.GetSheHe] äŒùÇ ª·Ý¬·ÌùÇ «ÈÐéŠéÁÌëÆÐ [FromFrom.GetHerHis] ©³Ð«È ‘³Ý«¸ª· ‘·Ð«·¬ÈÐ ‘´ Ž³¬È ìÁÝ«·Ð¥´Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_625;¥³ÝªÈÌùÇ «¹ÝìŠåÆÌ äÆÌùÄ©¹ÝæÆÐ«¸¡¸ [From.GetHerHis]ùÇ ²¹Ý¬¸«ÈÌ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ) ¬È²³ ¡³Øë»É«¸ª· •ÆÐäˆ¢³ëˆ¡¸ ²´ÜêÆÙ¢È¥³. [From.GetFirstName]ùÇ ‡ŒåŒ¬·É¡·¦ÈåÆÌ è»Ø–ÁÝ«ÈåÆÌ ªÈÌ¬·Ì«³âùÇ ª³²¹Ý¥´«¸ ¥´ç»Ý¥´ç»Ý ¨´¥³Ð¦¹, ª³ÌæÆÐ©³¦³Ø«¸ ¡³¨³Ì²È ñÆÌæÆÐ¦Èäˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_626;¥³ÝªÈÌùÇ «¹ÝìŠåÆÌ [From.GetHerHis]ùÇ ¬³¨´«ÈÌ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ) ªÈÌŽ¸ ©³®È¡Èçˆ ¡¹ÐªÈØ²³Ì èˆ«µÝ«ÈÙ¢È¥³. [From.GetFirstName]ùÇ «·æŠ¯·Ø¯·Ø²³Ì ¬È²³ ¡³Øë»É«¸ª· •ÆÐ¦¹¢³ù¼ äŒ¢¹ùÇ åÁÌ«È «³¬ÈÉ ²´Û©¹á«¸ ¬·ÉëÆÝ²³¥·Ì ®³«¸, äÆÌùÄ©¹ÝæÆÐëÆÌ äŒ¢¹ùÇ è»É«¸ ë»Ð¡³¨ÈçÆÐ ¥³Ì¥³Ì²È èÁÊêÆÙ¢È¥³. ¬³ØªÈ‡Š, äŒ¢¹ùÇ æŠ åÁÌëÆÌ ¥· «Èª³Ý «·‘·²³Ì ¡·Ûæˆ ©³¦³éˆäˆ «ÈÜ¬È «³ÎêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_627;å»Ð¦³Ù¡¸æˆ, [FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) [FromFrom.GetHerHis]ùÇ äÆÌùÄ©¹ÝæÆÐ«¸¡¸ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ)•ÆÐäˆ ¢³ëˆ¦³äˆ ¨¹Ý²³Ù¢È¥³. [FromFrom.GetHerHis]ùÇ «³©·¬ÈçÆÐ ¨³Ð«Èì‰. äŒåÆÌ ªÈÌ¬·Ì «³âùÇ ª³²¹Ý¥´çˆ •ÆÐ¦¹¢³ëˆäˆ, ä»Ï«È«· ¥´ç»Ý¡·¦ÈåÆÌ êŠ©´É ¡´ùÇ è»Ø–ÁÝ«ÈæÆÐ ìÁÝ ²³¢³¡³ ô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_628;¥³ÝªÈÌ¢¸ «¹ÝìŠùÇ «·¨·¢È [FromFrom.GetTitledFirstName]«È(¡³) ªÈÌ¬·Ì ìŠ©¹Ì«¸ª· äÆÌùÄ©¹ÝæÆÐ«¸¡¸ æÁÐ¦·“³«¹ «ÈÜåÆÌ ¡·Û«È éˆ«ÈÙ¢È¥³. äÆÌùÄ©¹ÝæÆÐëÆÌ äŒ¢¹çÆÐ ª³²¹Ý¥´ ùÄçˆ •ÆÐäˆ¡³äˆ, ˜ÆÐèˆ«·Ú«È «´ùÂÌ²³äˆ ¡³Ì®·Ý²³¡ÈÐ ©³Ìé»É²³¬È¨³Ì, ëÁÌ¨¹ÝëÆÌ ©³šÄ¬È «³ÎêÆÙ¢È¥³. ¬³ØªÈ ‡Š, äŒ¢¹«¹ÉªÈ ¥³çÆÌ è»Ø–ÁÝ«ÈæÆÐò¼ ¡³á«È ¢³èŠ«¸ ¨´¥³Ð¦¹ ¡³¨³Ì²È ñÆÌæÆÐ¦È¡¸ ô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_629;[From.GetTitledFirstName]ëÆÌ(åÆÌ) [From.GetTitledHerHis]ùÇ «³æÆÐ«ÈÌ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ) ªÈÌ¬·Ì ©³ÊùÇ ª³²¹Ý¥´çˆ ¡·Ð«·¡³¡¸ ²³Ù¢È¥³. äŒ¡³ ©³çˆ ¥³ëÆØ ¬¸èÁÐ«ÈÙ¢È¥³. ¬³ØªÈæ»Ý«³Ì äŒùÇ òÄ¡³ ¨·Ð«·©·¦È¡È¦³æˆ ²³Ì æÆÛ«È, ª³¦³Ý²³åÆÌ «³æÆÐùÇ «´ùÂÌëÆÌ èˆæŠ èŠªÈ¥³Ý²³Ù¢È¥³. ªÈ¡³Ì«È ¬È¢³äˆ, äŒåÆÌ ¥· «Èª³Ý è»Éêˆ¦ÈçÆÐ ¢´¬È è»Û²³Ù¢È¥³. ;;;;;;;;;;;;x;
EVTDESC_TOG_630;ù¼É¬³¬ÈŽ·Ð²³¡¸ ‘·æÆÐ¥·Ì ª³¦³ØæÆÐ èˆæŠ êÁÌªÈÉ¡³Ì«¸ ìˆëÀÝ²´¬ÈÙ¢È¥³. [From.GetTitledFirstName]ùÇ ‘³Ð [FromFrom.GetTitledFirstName]«È(¡³) ¥³ëÆØ©·Ì ¬¸èÁÐçˆ ª·Ì°´Éô¿«· ª³²¹Ý¥´çˆ •ÆÐ¦¹ëˆ¡¸ ô¿Ì ¡·Û«ÈÙ¢È¥³. äŒ¢¹åÆÌ [From.GetFatherMother]«¸¡¸ ¬³©ÈçÆÐ äŠ²³¬È¨³Ì, äŒ¢¹ùÇ éŠèˆåÆÌ ¨³Ð«È «·ÚêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_631;[From.GetFirstName]ùÇ ¡³èÁÌ«ÈÐùÂÌ«ÈÌ [FromFrom.GetTitledFirstName]«È(¡³) ¬È²³ ¡³Øë»É«¸ª· ¬ÈÐ¬ÈÐ •ÆÐ¦¹¢³ù¼ ªÈÌ¬·ÌëŒçˆ éˆ¢´¬ÈÙ¢È¥³. ¡³áëÆÌ ¡³èÁÌ«ÈØ«¸æˆ éÁÐäŠ²³äˆ-ñ»ÉëÆÌ ¡³áëÆÌ ¡³èÁÌ«È¡È«¸, [From.GetFirstName]ëÆÌ(åÆÌ) ¬³©ÈçÆÐ éˆ«È¬È «³ÎêÆÙ¢È¥³. ¡ºÿ¿É¥´çˆ, ùÇªÈÉ«È ¡·²´Ýô¿Ù¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_632;[From.GetTitledFirstName]ëÆÌ(åÆÌ) [From.GetHerHis]ùÇ ©´ëŠ¬³«ÈÌ [FromFrom.GetTitledFirstName]ëÆÐ(çÆÐ) ªÈÌŽ¸ ©³®È¡Èçˆ ¡¹Ð¬·Ý²´ÜêÆÙ¢È¥³. [FromFrom.GetSheHe] ª³êÆÐ«¸ èÁÊ«¹ ªÈÌ¬·ÌëŒçˆ •ÆÐ¦¹ù¼ÜêÆÙ¢È¥³. [FromFrom.GetHerHis]ùÇ «¹ÝùÂÌ²³Ì ª³¦³ÝëÆÐ äˆ©´É²´ÜëÆØ«¸æˆ éÁÐäŠ²³äˆ, [From.GetFirstName]ëÆÌ(åÆÌ) ùÇªÈÉëÆÐ ¬ÈÌ²´ÝªÈ¯¹ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_633;ª·Ý¥´²³Ì ²´Ýª³ùÇ «¹Ýò¼ÝëÆÐ ùÄ²³«¹,¥³ÝªÈÌùÇ «¹ÝìŠ¡³ [From.GetHerHis]ùÇ ¬È²³ ¡³Øë»É«¸ª· ©³«È¯ÈÝ ²³Ì ¨¹ÝëÆÐ •ÆÐäˆë»Ù¢È¥³. [FromFrom.GetTitledFirstName]ëÆÌ(åÆÌ) ùÇªÈÉëÆÐ ùÄ²´ª· ªÈÌ¬·Ì «³âëŒçˆ ¬³Ù²¹ù¼Üäˆ, èˆæŠæÆÐ äŒ¡·Û«È ¬¸«ÈÐçˆ ¡³®È«ÈÜåÆÌ ¬¸èÁÐ«ÈØ«¸ æ»ÝùÇ²´êÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_634;¥³ÝªÈÌùÇ ¬È²³ ¡³Øë»É«¸ «ÈÜåÆÌ ú¿êŠæÆÐ ìÁÝ ÿÇª´Ý«µÝ«È ô¿Ð ¨³Ì²³Ì ¬³¡³ «·Ú¡È«¸, ¥³ÝªÈÌëÆÌ åˆ«ºæÆÐëÆÐ ª³ ù¼ª· ùÇªÈÉëÆÐ ®ÈõÂ«µ ²´ÜêÆÙ¢È¥³. ªÈÌ¬·Ì«³âùÇ ¡·¥´²³Ì ëˆîŒ¢³èŠ«¸ ¨´¥³Ð¦ÈÌ «·¨³«·¨³²³Ì êŠùÇ ªÈ®¸æÆÐò¼ ¡³á«È, äŒæÆÐùÇ è»Ø–ÁÝ«ÈåÆÌ ²ÈØ«·Ú«È äŒ äÁÑëÆÌ ¡³¬È«¸ ¨´¥³Ð¦¹ ñÆÌæÆÐ¦ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_634;«³èŠ¡·Ûæˆ «³Ì ²³åÆÌ ¡·Ûéˆ¥³«µ ¢³Û¡¸Ü¬È.;;;;;;;;;;;;x;
EVTDESC_TOG_635;¥³ÝªÈÌùÇ «¹ÝìŠ [From.GetTitledFirstName]ëÆÌ(åÆÌ) [From.GetHerHis]ùÇ ¬È²³ ¡³Øë»É«¸ ÿÇª´Ý«µÝ«È ô¿Ð ¨³Ì²³Ì ú¿êŠçÆÐ ¡³¬È¬È «³Î«³Ü¡È«¸, åˆ«ºæÆÐëÆÐ ª³ ù¼ª· ùÇªÈÉëÆÐ ®ÈçÆÐ êŠ ©³Ê«¸ «·Ú«·ÜêÆÙ¢È¥³. ªÈÌ¬·Ì «³â ¡·¥´²³Ì ëˆîŒ¢³èŠ«¸ ¨´¥³Ð¦ÈÌ êŠ¨³ÎëÆÌ ªÈ®¸æÆÐò¼ ¡³á«È, äŒæÆÐùÇ è»Ø–ÁÝ«ÈåÆÌ äÁÑëÆÌ ¡³¬È«¸ ¨´¥³Ð¦¹ ñÆÌæÆÐ¦Èäˆ «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_635;«³èŠ¡·Ûæˆ «³Ì ²³åÆÌ ¡·Ûéˆ¥³Ì ¢³ÛäÁÌ.;;;;;;;;;;;;x;
EVTTOOLTIP_TOG_637;ª³²¹Ý«È ¨ÈõÂ¬¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC_TOG_637;¥³ÝªÈÌ«È è»É«¸ èÁÊ«ÈÌ ë»Ð¡³¨ÈçÆÐ åŒŽÈ¨¹ ‘·Ðäˆ «ÈÜëÆÐ ‘´, [From.GetTitledFirstName]«È(¡³) ¡³Ù¬³¡È ¨³ëÆØëÆÐ ©³•ÁÌ æÆÛ ²³Ù¢È¥³. ë»Ð¡³¨ÈåÆÌ ®ÈùÂ¬¹Üäˆ, ¥³ÝªÈÌëÆÌ ¥³ªÈ ¡³Øë»É«¸ æÆÐ«·ù¼ «ÈÜêÆÙ¢È¥³. ëÁÌì»ã¡¸æˆ ¥³ÝªÈÌëÆÌ ª³Ð«³¢³ØëÆÌ æÆÛ ²³Ù¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_637;öÂ... öÂ«µ...?;;;;;;;;;;;;x;
EVTDESC_TOG_640;«ÈÌªÈÌä»Ý«µÝ«È •Æá¢³Ø«¸ ‘³¦³, ²´Ýª³ùÇ •ÆáëÆÐ ¨´ÞåÆÌ «¹Ìÿ¿¡³ ªÈ¬³Éô¿Ù¢È¥³. ÿÇª´Ýô¿«·Ü¥·Ì æ»ÝèÁÐæÆÐùÇ äˆ¡È¡³ ìÁÌ©Èô¿«·Üäˆ, ¨³Û«ÈÜåÆÌ ©·Ð•ÁÐêÁÐæˆ ¨³Î«È «ÈÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_640;éŠ«·¦³, ¨³ª¹¦³!;;;;;;;;;;;;x;
EVTOPTA_TOG_641;ªÈ¡³Ì«È ¥³ ô¿«·ÜêÆÙ¢È¥³!;;;;;;;;;;;;x;
EVTDESC_TOG_642;«¹Ìÿ¿åÆÌ ÿÇª´Ý¬¸ù¼ ²³ØŽ¸ •Æá¢³ÜêÆÙ¢È¥³. «¹Ìÿ¿åÆÌ ¥³ÝªÈÌùÇ ï»Ý®È¡È¡³Ì ¢´ ¬·É«·æˆ 9¢¹Ì æ»Ý«³ÌëÆÌ «·ÚëÆÐ ¡·Û«ÈÙ¢È¥³. ¥³ÝªÈÌùÇ é»ÝªÈÌæÆÐ«È ¬ÈÙëŒçˆ æ»Ð«³¡³ÜëÆÐ ‘´, äŒæÆÐ ìÁÝ ¥´¥³êŠ¡³ ùÇªÈÉëÆÐ ®ÈçŒ¡È ùÄ²´ ¥³ªÈ èˆ«ÈåÆÌ «¹¬·Ý«¸ æ»Ý®³Ø²³Ð ‘´ Ž³¬È ¨³Ð«Èì‰.;;;;;;;;;;;;x;
EVTOPTA_TOG_642;¥³ëÆØ ªÈ¡³Ì«¸!;;;;;;;;;;;;x;
EVTDESC_TOG_643;«¹Ìÿ¿åÆÌ ÿÇª´Ý¬¸ù¼ ²³ØŽ¸ •Æá¢³ÜêÆÙ¢È¥³. «¹Ìÿ¿åÆÌ ¥³ÝªÈÌ ìŠäÁÌùÇ ï»Ý®È¡È¡³Ì ¢´ ¬·É«·æˆ 9¢¹Ì æ»Ý«³ÌëÆÌ «·ÚëÆÐ ¡·Û«ÈÙ¢È¥³. ¥³ÝªÈÌò¼ ¥³çÆÌ é»ÝªÈÌæÆÐ«È ¬ÈÙëŒçˆ æ»Ð«³¡³ÜëÆÐ ‘´, äŒæÆÐ ìÁÝ ¥´¥³êŠ¡³ ùÇªÈÉëÆÐ ®ÈçŒ¡È ùÄ²´ ¥³ªÈ èˆ«ÈåÆÌ «¹¬·Ý«¸ æ»Ý®³Ø²³Ð ‘´ Ž³¬È ¨³Ð«Èì‰.;;;;;;;;;;;;x;
EVTDESC_TOG_650;•ÁÐçˆ ¨³ÌæÆÌ êÁÐò¼ íÁÉ¬¸«¸ ©³Ï®¹¬ÈÌ «¹Ýñ»ÌæÆÐëÆÌ ¥³ÝªÈÌëÆÐ ¥·ëÁÉ ¡ÈéÁÌ ì»ã¡¸ ²´ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ «È©·Ì ªÈ¡³Ì«¸ ûÄ²³¬È «³ÎëÆÌ ª³Ý°´çˆ «ÈÜëŒ¦¹äˆ åˆ¦¹É²´ÜêÆÙ¢È¥³¨³Ì äŒ ë‹ñ»ÉëÆÌ ¢·èŠ¢³ ¡·¥´²´ÜêÆÙ¢È¥³...;;;;;;;;;;;;x;
EVTOPTA_TOG_650;*‘³Ð•ÁÉ* ¥·... ¥· ¨³ªÈ¬³...;;;;;;;;;;;;x;
EVTDESC_TOG_651;[From.GetTitledFirstName]ëÆÌ(åÆÌ) «¹Ìÿ¿¡³ ªÈ¬³Éô¿Ì «È‡Šçˆ ¡ºê»É ¨³ªÈäˆ «ÈÜ«·Üäˆ [From.GetSheHe]åÆÌ [From.GetSheHe] êŒêŒçˆ¡³ ¥· «Èª³Ý –»É©³çˆ «ÈÐ«·ª·ÐêŠ «·ÚëÆÐ ¬·Ýæˆçˆ ûÄ²´©·¦¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ [From.GetFirstName]«È(¡³) ©ÈÌ ¬³ÌæÆÐ ª³«È«¸ æÁÐ¦·“³ã«ÈÌ®¸ è»É®·ÝŽ·Û åˆ¦´çÆÐ éŠçŒ¨¹ °¸«ÈéÆÐùÄ ëÆØªÈÉæÆÐ ª³«È«¸ åŠùÂ«ÈÜåÆÌ èˆêÆÙëÆÐ ©³Ð¡¹Ì²´ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_651;¢³åÆÌ [From.GetSheHe]¡³ íÁÝéÁÌ²È ¨³ª¹Ü¥³äˆ ª´Ý¡³É²³åÆÌ¥¸.;;;;;;;;;;;;x;
EVTOPTB_TOG_651;*‘³Ð•ÁÉ* ¢³ «È åˆ¦´ «³Ð«³«³!;;;;;;;;;;;;x;
EVTDESC_TOG_653;åˆ«ºæÆÐ«È °³É¬³ùÄùÇ ¬´Ý©³Ì«¸ ë»Ð¦¹æÁÌ ëÆØªÈÉò¼ èÁÐëÆÐ ¥³ÝªÈÌ«È ¨È®ÈÌ æÆÛ«È ±· ¨·Éäˆ «ÈÜäˆ ¥³çÆÌ ®³Øª·É¬³æÆÐëÆÌ ¥´ÿ¼«¸ ®³Ø«¹²³äˆ «ÈÜëÆÐ ‘´, ¥³ÝªÈÌ«È ¢´åÆÌ ë‹«ÈÐ²³Ì êˆ¦ÈåÆÌ ïŒçÆØêˆ¦Èù¼ ¥³ÝªÈÌùÇ è»Ø «·¥Èª·Ì¡³ ¢³åÆÌ •ŠçŒçÆÉ ¡·¦ÈåÆÌ êˆ¦È«¹Ü¥³. ¡³Ù¬³ÉêŒ¦·Ì äŠïˆ ìÆÝª¸¡³ ªÈ¬³Éô¿¬³, ¥³ÝªÈÌëÆÌ äÆÙ²³¡¸ íÁÐäŠçˆ ²µÝ²´Ü¬È¨³Ì [From.GetTitledFirstName]ùÇ èŠçÆâ«¸ ïˆ²´¢´äˆ ¨³Ð«³Ü¥³...;;;;;;;;;;;;x;
EVTOPTA_TOG_653;ëŠëŒ«³«³«³«³ÑäŒäŒäÆÉ...;;;;;;;;;;;;x;
EVTTOOLTIP_TOG_654;ïˆ...ïˆ²³Ì¥³...;;;;;;;;;;;;x;
EVTDESC_TOG_654;[From.GetTitledFirstName]«È(¡³) ª³©³ÝëŒçˆ ëÆØªÈÉ éŠêŒ¦·¡Èù¼ Ž´•ÆÛ²È ©³Ð¦ÈÌ ’¹çÆÐ ¢³Ð¦È¨¹ ¡¸¡·ÐêŒ¦·Ù¡¸ °³É¬³ ùÄùÇ ëÆØªÈÉëÆÐ ±·¨·É«·Ü¥³. ¡³Ù¬³¡È «·ÐäÁÐ«È ªÈ±·¦·ã¡¸ ©¹Ì²³Ì [From.GetSheHe]åÆÌ äÆÙ²È íÁÐäŠçˆ ¥³Ð¦¹¡³Ü¬È¨³Ì «·Ð¨³ ¡³¬È è»Û²´ª· ¢´ «³â¬³¦È«¸ ¨·ØûÂª·Ü¥³. äŒ¦Èäˆ ¢´ èŠçÆâ ùÄ«¸ ©´Ûê»ÉùÇ ¢´ëÀÝèÁÐëÆÐ ïˆ²³¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_654;«È¦·Ì ©ÈÐ«·¨·ÉëÆÐ ª´ŽÈ¡³! ¢´ òÄìÁÝ²³Ì ©³¬È«¸!;;;;;;;;;;;;x;
EVTDESC_TOG_655;[From.GetTitledFirstName]«È(¡³) ª³©³ÝëŒçˆ ëÆØªÈÉ éŠêŒ¦·¡Èù¼ Ž´•ÆÛ²È ©³Ð¦ÈÌ ’¹çÆÐ ¢³Ð¦È¨¹ ¡¸¡·ÐêŒ¦·Ù¡¸ °³É¬³ ùÄùÇ ëÆØªÈÉëÆÐ ±·¨·É«·Ü¥³. ¡³Ù¬³¡È «·ÐäÁÐ«È ªÈ±·¦·ã¡¸ ©¹Ì²³Ì [From.GetSheHe]åÆÌ äÆÙ²È íÁÐäŠçˆ ¥³Ð¦¹¡³Ü¬È¨³Ì «·Ð¨³ ¡³¬È è»Û²´ª· [FromFrom.GetTitledFirstName]ùÇ ¬³¦È «³â«¸ ¨·ØûÂª·Ü¥³. äŒ¦Èäˆ éÁÐ“³Ý²³Ì [FromFrom.GetFirstName]ùÇ èŠçÆâ ùÄ«¸ ©´Ûê»ÉùÇ ¢´ëÀÝèÁÐëÆÐ ïˆ²³¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_655;¬· •»ÐëÆÐ ¥³Ý²³¬È «³Î«³ ¥³²´Ý«È¥³...;;;;;;;;;;;;x;
EVTDESC_TOG_656;¥³ÝªÈÌ«È «¹Ìÿ¿çÆÐ ìÆÐ¡Èäˆ «ÈÜëÆÐ ‘´, ¥³ÝªÈÌëÆÌ ¥³ÝªÈÌ «¹â«¸ «³Í«³ «ÈÜåÆÌ ª³¦³ØæÆÐùÇ ‘³–ÆÛ²³Øò¼ ®ÈÌ¬·Ð²³Ø«¸ ¡³Ø¨¹ÝëÆÐ ©³Ï«³Ü¥³. ª³ªÈÐ, äŒ åŒŽÈØëÆÌ ¢·èŠ –Œ¡·ùÂÜ¥³. ¥³ÝªÈÌëÆÌ äŒ ‘³êŒ²³Ø«¸ éÁÐ«È éÁá«·Ü¥³äˆ ª´Ý¡³É²´Üäˆ, ¥³ÝªÈÌùÇ ë»ÛëÆÐ ©·ÛëŒ¨¹ °¸«ÈéÆÐ ùÄçˆ ›Ä«· ë»Ð¦³¡³Ü¥³. ¥³ÝªÈÌëÆÌ ±³ÐëÆÐ ñÆÌæÆÐ¨¹ ¥³çÆÌ ¥³Ýÿ¼Ý²³Ì «¹Ìÿ¿ ®³Ø¡³¬³æÆÐ«È ¬È¯¹éˆäˆ «ÈÜåÆÌ ¡³ëÁÌ ¥¸ ±³ÐëÆÐ ñÆÌæÆÐ¨¹ æˆ... æˆù¼úÂ! ¢³åÆÌ ¬ÈäÆØ éÁÐ°³ëˆçŒäˆ «ÈÜ¥³äˆ! ¦³¨¹Ìª· è»É®·ÝŽ·Û êˆ¦ÈçÆÐ ¬ÈÐ¦·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_656;éÁÐ... éÁÐëÆÐ Ž·¥³Ð¦³Ì ¨³Ð«È«µ! «·ª·! «·ª·!;;;;;;;;;;;;x;
EVTDESC_TOG_657;¥³ÝªÈÌëÆÌ ¡³Ù¬³¡È ©³Ì¥´±¹Ì ©³Ý•Æá ™»É«¸ª· ¢³åÆÌ ¢³Ð¯³çˆëÁÌ ©È¨¹Ýêˆ¦È¡³ ¥³ÝªÈÌùÇ «Èè»ÉëÆÐ •ÆÐ«· ë»Ð ‘´Ž³¬È «¹Ìÿ¿çÆÐ ìÆÐ¡Èäˆ «ÈÜ«·ÜêÆÙ¢È¥³. ñ»Ð¦³Ý ©·Û¡¹¬ÈÌ ®´çˆ, [From.GetTitledFirstName]ëÆÌ(åÆÌ) éÁÐ«È éÁá«·Ü¥³åÆÌ êˆ¦ÈçÆÐ ¬ÈçŒäˆ [From.GetSheHe]ùÇ ±³ÐëÆÐ ñÆÌæÆÐ¨¹ °¸«ÈéÆÐ ùÄçÆÐ æ»Ð«³¥³¢¹ÜêÆÙ¢È¥³. ¥³ÝªÈÌëÆÌ •ŒëÆÝ²³äˆ ªÈÌëÆØ²³¨¹ ¥³ÝªÈÌùÇ «·ÐäÁÐëÆÐ ¥³ÝªÈÌùÇ ê»Ì«¸ ±³èÁÏ«·ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA_TOG_657;¬· ¨È®ÈÌå»Ø...;;;;;;;;;;;;x;
EVTOPTB_TOG_657;[From.GetSheHe]¡³ éÁÐ°³äˆ «ÈÜ«·! äŒ¦·ã¥³¨¹Ì... ¢³æˆ °³äˆ «ÈÜåÆÌ¡·¬³Î«³! åŠ¡³ «È éÁÐëÆÐ ì»Ø Ž·ìŠê‰!;;;;;;;;;;;;x;
