#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###MENU
cheat_add_loyalist_desc;Cheat the trait Loyalist;;;;;;;;;;;;;x
cheat_remove_loyalist;Remove Cheat Trait: Loyalist;;;;;;;;;;;;;x
cheat_remove_loyalist_desc;Lose the trait Loyalist;;;;;;;;;;;;;x
cheat_add_money_hands;Cheat Trait: Money Hands;;;;;;;;;;;;;x
cheat_add_money_hands_desc;Cheat the trait Money Hands;;;;;;;;;;;;;x
cheat_remove_money_hands;Remove Cheat Trait: Money Hands;;;;;;;;;;;;;x
cheat_remove_money_hands_desc;Lose the trait Money Hands;;;;;;;;;;;;;x
cheat_add_ninja;Cheat Trait: Ninja;;;;;;;;;;;;;x
cheat_add_ninja_desc;Cheat the trait Ninja;;;;;;;;;;;;;x
cheat_remove_ninja;Remove Cheat Trait: Ninja;;;;;;;;;;;;;x
cheat_remove_ninja_desc;Lose the trait Ninja;;;;;;;;;;;;;x
cheat_add_prophet_blooded;Cheat Trait: Prophet Blooded;;;;;;;;;;;;;x
cheat_add_prophet_blooded_desc;Cheat the trait Prophet Blooded;;;;;;;;;;;;;x
cheat_remove_prophet_blooded;Remove Cheat Trait: Prophet Blooded;;;;;;;;;;;;;x
cheat_remove_prophet_blooded_desc;Lose the trait Prophet Blooded;;;;;;;;;;;;;x
cheat_add_terrain_master;Cheat Trait: Terrain Master;;;;;;;;;;;;;x
cheat_add_terrain_master_desc;Cheat the trait Terrain Master;;;;;;;;;;;;;x
cheat_remove_terrain_master;Remove Cheat Trait: Terrain Master;;;;;;;;;;;;;x
cheat_remove_terrain_master_desc;Lose the trait Terrain Master;;;;;;;;;;;;;x
cheat_add_terror;Cheat Trait: Terror;;;;;;;;;;;;;x
cheat_add_terror_desc;Cheat the trait Terror;;;;;;;;;;;;;x
cheat_remove_terror;Remove Cheat Trait: Terror;;;;;;;;;;;;;x
cheat_remove_terror_desc;Lose the trait Terror;;;;;;;;;;;;;x
cheat_add_warpriest;Cheat Trait: Warpriest;;;;;;;;;;;;;x
cheat_add_warpriest_desc;Cheat the trait Warpriest;;;;;;;;;;;;;x
cheat_remove_warpriest;Remove Cheat Trait: Warpriest;;;;;;;;;;;;;x
cheat_remove_warpriest_desc;Lose the trait Warpriest;;;;;;;;;;;;;x

###OTHER
cheat_add_doomstack;Summon Doomstack;;;;;;;;;;;;;x
cheat_add_doomstack_desc;An Army appears at your Capital;;;;;;;;;;;;;x
cheat_add_doomstack_navy;Summon Navy;;;;;;;;;;;;;x
cheat_add_doomstack_navy_desc;Ships appear at the closest location to your Capital;;;;;;;;;;;;;x
cheat_remove_crappy_traits;Remove Crappy Traits;;;;;;;;;;;;;x
cheat_remove_crappy_traits_desc;Get rid of bad traits;;;;;;;;;;;;;x
cheat_remove_crap_from_dynasty_kids;Heal Dynasty Children;;;;;;;;;;;;;x
cheat_remove_crap_from_dynasty_kids_desc;Remove Crappy Traits from children of your Dynasty;;;;;;;;;;;;;x
add_awesome_to_dynasty_kids;Bless Dynasty Children;;;;;;;;;;;;;x
add_awesome_to_dynasty_kids_desc;Bless the children of your Dynasty with some good traits.;;;;;;;;;;;;;x

happy_vassals;Happy Vassals;;;;;;;;;;;;;x
happy_vassals_desc;Vassals become Content and Honest;;;;;;;;;;;;;x

cheat_gold;1000 Gold;;;;;;;;;;;;;x
cheat_gold_desc;Gain 1000 Gold;;;;;;;;;;;;;x

cheat_prestige;1000 Prestige;;;;;;;;;;;;;x
cheat_prestige_desc;Gain 1000 Prestige;;;;;;;;;;;;;x

cheat_piety;1000 Piety;;;;;;;;;;;;;x
cheat_piety_desc;Gain 1000 Piety;;;;;;;;;;;;;x

cheat_techpoints;1000 Techpoints;;;;;;;;;;;;;x
cheat_techpoints_desc;Gain 1000 Techpoints;;;;;;;;;;;;;x
