dwtw_wizards_acquire_ingredients_decision_desc;Your apprentice will accompany you on a trip to gather rare ingredients for your alchemical inventory.;Votre apprenti vous accompagnera en voyage pour rassembler des ingr?dients rares destin?s ? votre stock alchimique.;Euer Lehrling wird Euch bei einer Reise begleiten, um seltene Zutaten f?r Euer alchemistisches Inventar zu sammeln.;;Tu aprendiz te acompa?ar? en un viaje para reunir ingredientes poco comunes para tu inventario alqu?mico.;;;;;;;;;x
dwtw_wizards_acquire_ingredients_decision_power_desc;Enables a decision in the Intrigue menu to allow you and your apprentice to gather rare reagents for spells.;;;;;;;;;;;;;x

DWTweaksWizard2T;Spell of Bodily Enslavement;;;;;;;;;;;;;x
DWTweaksWizard2;You add the ingredients to the cauldron and focus on your target while chanting the magic words...;;;;;;;;;;;;;x
DWTweaksWizard2TT;Let the chains bind!;;;;;;;;;;;;;x
DWTweaksWizard2TTSuccess;The spell succeeds!;;;;;;;;;;;;;x
DWTweaksWizard2TTFail;The spell backfires!;;;;;;;;;;;;;x

DWTweaksWizard3T;Spell of Heart Enslavement;;;;;;;;;;;;;x
DWTweaksWizard3;You add the ingredients to the cauldron and focus on your target while chanting the magic words...;;;;;;;;;;;;;x
DWTweaksWizard3TT;Let [spell_target.GetHerHis] heart be mine!;;;;;;;;;;;;;x
DWTweaksWizard3TTSuccess;The spell succeeds!;;;;;;;;;;;;;x
DWTweaksWizard3TTFail;The spell works only for tonight.;;;;;;;;;;;;;x

DWTweaksWizard4T;Spell of Fireball;;;;;;;;;;;;;x
DWTweaksWizard4;You add the ingredients to the cauldron and focus on your target while chanting the magic words...;;;;;;;;;;;;;x
DWTweaksWizard4TT;Let [spell_target.GetHerHis] body burn!;;;;;;;;;;;;;x
DWTweaksWizard4TTMissed;The spell misses the target.;;;;;;;;;;;;;x
DWTweaksWizard4TTFail;The spell misses the target, but hits someone else...;;;;;;;;;;;;;x
DWTweaksWizard4TTKilled;The spell hits the target!;;;;;;;;;;;;;x

DWTweaksWizard5T;Spell of Flamestrike;;;;;;;;;;;;;x
DWTweaksWizard5;You add the ingredients to the cauldron and focus on your target while chanting the magic words...;;;;;;;;;;;;;x
DWTweaksWizard5TT;Let [spell_target.GetHerHis] domain burn!;;;;;;;;;;;;;x
DWTweaksWizard5TTFail;The spell misses the target.;;;;;;;;;;;;;x
DWTweaksWizard5TTDestroyed;The spell burns down a building!;;;;;;;;;;;;;x

DWTweaksWizard6T;Shopping;;;;;;;;;;;;;x
DWTweaksWizard6;The society library has quite a few blank spellbooks for sale. Some are more expensive than others.\n\nBasic spellbook - 75 gold\nOrnate spellbook - 150 gold\nOpulent spellbook - 300 gold;;;;;;;;;;;;;x
DWTweaksWizard6TTBasic;This plain book is sufficient.;;;;;;;;;;;;;x
DWTweaksWizard6TTGood;This ornate book will suit me nicely.;;;;;;;;;;;;;x
DWTweaksWizard6TTBest;This opulent book is worth the price!;;;;;;;;;;;;;x
DWTweaksWizard6TTBasicTT;Buy a basic spellbook. This will hold only the most basic of spells.;;;;;;;;;;;;;x
DWTweaksWizard6TTGoodTT;Buy an ornate spellbook. This will hold grander spells.;;;;;;;;;;;;;x
DWTweaksWizard6TTBestTT;Buy an opulent spellbook. This will hold any spell you desire.;;;;;;;;;;;;;x
DWTweaksWizard6TTNevermind;Nevermind;;;;;;;;;;;;;x

dwtw_basic_spellbook;Basic Spellbook;;;;;;;;;;;;;x
dwtw_basic_spellbook_desc;Owner of a small book of spells.;;;;;;;;;;;;;x
dwtw_good_spellbook;Ornate Spellbook;;;;;;;;;;;;;x
dwtw_good_spellbook_desc;Owner of a large book of spells.;;;;;;;;;;;;;x
dwtw_best_spellbook;Opulent Spellbook;;;;;;;;;;;;;x
dwtw_best_spellbook_desc;Owner of an enchanted book of spells.;;;;;;;;;;;;;x

dw_the_wizards_write_arcane_theory;Write an Arcane Theory Discovery.\n;;;;;;;;;;;;;x
dw_the_wizards_write_arcane_theory_desc;Transcend the understanding of the Arcane by crafting a discovery tome of Arcane Theory.\n;;;;;;;;;;;;;x
dw_the_wizards_write_arcane_theory_power_desc;Enables a decision from the Intrigue menu to write your finest work.;;;;;;;;;;;;;x

dw_the_wizards_mage_trait_choice;Choose Mage Focus;;;;;;;;;;;;;x
dw_the_wizards_mage_trait_choice_desc;Further your arcane training by picking a school of specialization.;;;;;;;;;;;;;x
dw_the_wizards_mage_trait_choice_power_desc;Enables §Gright-clicking§! on a your portrait to choose your arcane specialization, in exchange for §Y[Root.Society.GetCurrency]§!.;;;;;;;;;;;;;x

DWTweaksWizard7T;Spousal Enslavement;;;;;;;;;;;;;x
DWTweaksWizard7;You add the ingredients to the cauldron and focus on your target while chanting the magic words...;;;;;;;;;;;;;x
DWTweaksWizard7TT;Let [spell_target.GetHerHim] falsely trust me!;;;;;;;;;;;;;x
DWTweaksWizard7TTFail;The spell fails.;;;;;;;;;;;;;x
DWTweaksWizard7TTSuccess;The spell succeeds!;;;;;;;;;;;;;x

dwtw_wizards_spell_of_trusting;Spousal Enslavement;;;;;;;;;;;;;x
dwtw_wizards_spell_of_trusting_desc;As a practitioner of magic, §Y[From.GetTitledFirstName]§! can cast a spell to make a spouse falsely trust them.;;;;;;;;;;;;;x
dwtw_wizards_spell_of_trusting_power_desc;Enables §Gright-clicking§! on a spouses's portrait to attempt to make them more trusting, in exchange for §Y[Root.Society.GetCurrency]§!. Works only on spouses in the same realm.;;;;;;;;;;;;;x
