#CODE;ENGLISH;;;;;;;;;;;;x;
EVTDESC_MNM_6110;«³Û ª³Ð¦³Ø «³Ð¦³«ÈîÁØ, [Root.GetSocietyRank] [Root.GetFirstName],\n\nòÄ²³ùÇ ùÇõ¿çÆÐ ª·Ýä»Ý¬·ÉëŒçˆ «È²´Ý²³«¹, ©È«¹Ð²³¡È ”³É«È «·ÚåÆÌ [plot_target.GetTitledName]ëÆÌ(åÆÌ) «È¬¸ ª¸ª³Ý«¸ «·Ú¡¸ ô¿«·ÜêÆÙ¢È¥³. ²³¬È¨³Ì éÁÐ²´Ý²³¡¸æˆ ¬¸ ¬·Ý®¸¡³ °³Ìçˆ ¢³©·¦Èäˆ ¨³Ì «³ìŠ ìÁÝ¥´²³Ì ª³äˆ¡³ «ÈÜ«·ÜêÆÙ¢È¥³. ¨³Ð˜ÆØæŒ¦È¡·Ì¥´, ñ»É«¹¢³ ¬·™»É«¸ª· é»Ì «³Øª³Ðª³¡·ÌëÆÐ «¹É†Š¬·É²³«¹ òÄ²³Ž¸ éˆé»ÉëÆÐ ¡³Ø²´Ý²³¬È «³ÎëÆÐ¬È ªÈØ²È «¹Ø¦¹ô¿Ù¢È¥³. «È ¡·Ì«¸ ¥´²³«¹ ¨´ëŠ ë‹¡³ØêŒ¦·Ù¡¸ ª´Ý¡³É²³Ù¢È¥³.\n\n[Root.Religion.GetHighGodNameCap]Ž¸ ®³Ì«µÝëÆÐ,\n[assassin.GetSocietyRank] [assassin.GetFirstName] ©´ª³Ý;;;;;;;;;;;;x;
EVTOPTA_MNM_6110;«·”´ÜæÆÌ [plot_target.GetTitledFirstName]ëÆÌ(åÆÌ) ®·¦Èô¿«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6110_TOOLTIP;§Y[plot_target.GetTitledFirstName]§! «³Øª³Ðª³¡·ÌùÇ ©´‡Š¡³ ¥³ÝªÈÌ«ÈØ«È ©³Ñ²¹¬¹ÜêÆÙ¢È¥³!\n;;;;;;;;;;;;x;
EVTDESC_MNM_6111_A;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ êŠ²´Ý²³¡¸Ü¥³, [Root.GetFirstName], [Root.GetAssassinsCrimeOutcry]!" ¢´ ùÄ«¸ «ÈÜåÆÌ [assassin.GetManWoman]¡³ ðÁØê»É«¸ª· ¥³Ì¡·ØëÆÐ ’´ æÆÌ¥³. ¢³åÆÌ ±ÈÐª³¬·ÉëŒçˆ ¥³Ð¦¹æÆÐ«· [assassin.GetHerHis]¡³ æÆÐäˆ «ÈÜåÆÌ ¥³Ì¡·ØëÆÐ ®¹¢´Ì¥³. äŒ¦Èäˆ êˆ¦È®¹ª· ª³¦³ØæÆÐùÇ ªÈª·ÌëÆÐ •ÆÌ¥³. ªÈØ¬³Ý«È äˆæ»Ý®ÈåÆÌ ”³ÓëÆÌ êÁÌ¡³Ì ª³«È«¸ «³Øª³Ð¬³«¸¡¸ª· ¡·¦ÈçÆÐ ©·Ð¦¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6111_B;"äŒ åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì, «³Øª³Ð¥³ÌëŒçˆéŠ°· æˆ¨³Ý®ÈÐ êŠ «·Ú¥³." [assassin.GetManWoman]¡³ ¥³Ì¡·ØëÆÐ æÆÐ«· ë»Ð¦ÈåÆÌ ¡·ÛëÆÐ éˆäˆ ¢³åÆÌ äŒ¬· ª´Ý¡³É¢³åÆÌ ¥´çˆ ëÁØ¬ÈÉ«¹Ü¥³. äŒçÆÐ ¥·¦·ëÁÌ ©³¥³É«¸ ±´¥´¡È®ÈÌ ‡Š ¥³Ð¦È¡È ªÈ¬³É²´Ü¥³. ’³çŒ¡¸ ¥³Ð¦È¥³¡³ îˆçÆÐ ä»Ð¨¹ ¬³¥·Ì ¡³ÌêŠçÆÐ Ž´ùÂÜ¥³. äŒ¡³ ¢³çÆÐ éÁá¬³ÙëÆÌ ¡·Ì «³ìŠ ¬³ØŽ³Ì«È«·Ü¬È¨³Ì, «³Øª³Ð¬³åÆÌ «È¨È ª³¦³¬¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6111_C;¢³Ì ©´¡¸ ¨Èá«¸ êÁØ¡¹æÁÌ ¥³Ì¡·ØëÆÐ ¬ÈÙ«· æÆÐ«·Ü¥³. ²³¬È¨³Ì «È –ÆÛ©³ÊùÇ ©³ÝèÁÌëÆÌ ¢´ ê»Ì¡³¦³ÉëÆÐ äÁÏ¡¸ ²´Üäˆ ¢´ ëÁØ¬ÈÉ«ÈØëÆÐ ñÆáïŒ¦¹å»ã«³Ü¥³. äŒ¦´ª· ¢³Ì «ÈÜåÆÌ ²ÈØŽ·Û êˆ¦È ¬ÈÐ¦·Ü¥³. ¢´¡³ ä»Ý¡¹ÉëÆÐ ±È²´ ®ÈØ¥´ ¨ÈáëŒçˆ êÁØåÆÌ æ»Ý«³Ì ¡¹Ý©È©¹ÝæÆÐ«È èÁÌëÆÐ –Á×äˆ æÆÐ«·ù¼Ü¥³. ²·æÁÝ¬ÈæÁÝ «ÈÐ«·¢³ÜëÆÐ ‘´Ì «³Øª³Ð¬³åÆÌ «È¨È ª³¦³¬¹Ü«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6111_D;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ ©³ÏëÆÐ ªÈ¡³Ì«È¥³!" äŒ [assassin.GetManWoman]¡³ ë»Û «³Ì«¸ «ÈÜåÆÌ èŠ«·Ì¡³çÆÐ Ž·¢´¦¹ ²³¬³, åŠäÁÌ¡³ ¢³çÆÐ ôÄçˆ ¬³Ù«³¥³Ý¡¹Ü¥³. ¡¹Ý©È©¹Ý ²³Ì ¨¹Ý«È «³Øª³Ð¬³çÆÐ ©³Ý©³¥³ÉëŒçˆ ¢·Ø«·ïŒ¦¹Ü¥³. ¥³ëÆØ êÁÌ¡³Ì ±È¡³ —ÁØ«·¬¹ ¢³ù¼Ü¬È¨³Ì, «³Øª³Ð¬³ùÇ ¡·ÛëÆÌ «³¢È«·Ü¥³. «³Øª³Ð¬³åÆÌ ‘·¢³Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6111_E;"äŒ åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì, «³Øª³Ð¥³ÌëŒçˆéŠ°· æˆ¨³Ý®ÈÐ êŠ «·Ú¥³." êˆ¦È®ÈåÆÌ ¡·Û ¨³ÐäˆåÆÌ ©³Ýæˆ¡³ «·Ú¥³. äŒ¦´ª· êˆ¦È®¹Ü¥³. ¨·É²ÈÌ ¡·Û ¡³á¥³. ©³Ðêˆ¦Èù¼ äÆØê»É«È éŠ¥ÈÞ²ÈåÆÌ êˆ¦È¡³ ©³Ê«¸ª· ëÁÐ¦¹ ±·¬ÈÌ¥³. éÁÐ®·Ý¡´É«È è»É¬·ÉëÆÐ «ÈçŠ¡È ¬·Ì«¸ ¡¹Ý©È©¹Ý ¢¸Û«È èÁÌëÆÐ Ž´éŠêŠäˆ æÆÐ«·ù¼Ü¥³. éÁÐ®·Ý¡´ÉëÆÌ ¢³Ð ²³Ì ©·Ì ñÆÐ•ÆÛ éˆ¥·¢È ‘·¢³©·¦¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6111;¥³Ý¬³ÝëÆÌ «³Ì¬·Ì²³¬È¨³Ì, äŒ «³Øª³Ð¬³æÆÐëÆÌ éÁÌ¨¹Ý ¥³ªÈ ë»Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6111_TOOLTIP;¥³ÝªÈÌëÆÌ «³Øª³Ð¬³æÆÐùÇ «³Øª³Ð ªÈæˆçˆéŠ°· ª³Ð«³¢³Ø«³ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_6112_A;®·ëÆØ«¸åÆÌ èˆæÆÌ «ÈÐ«È ¡ºÿ¿É¥´çˆ«¹Ü¥³. ¡¹Ý©È©¹ÝëÆÐ ‘³æ»Ð¦Èäˆ [plot_target.GetFirstName]ëÆÐ(çÆÐ) ¬³ÙåÆÌ ¡·ÛŽ³¬ÈÌ øÄùÂÜ¥³. äŒ¦·Ì¥¸ ¢´¡³ Ž·¢´æÆÌ ¥³Ì¡·ØëÆÐ [From.GetSheHe]¡³ ®¹¢´©·¦¹Ü¥³. ¥³çÆÌ èŠ¡ÈçÆÐ Ž·¢´¦¹¥·Ì ®³«¸ [plot_target.GetHerHis]¡³ ©È¨¹ÝëÆÐ ¬ÈÐ¦·ª· ìŠ©¹Ì«¸ «ÈÜ¥·Ì ª³¦³ØæÆÐ«È ±³æˆ®·¦·Ø è»Ð¦¹ù¼Üäˆ [plot_target.GetHerHim]çÆÐ å»ã®ÈÐ êŠ©³Ê«¸ «·Ú«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6112_B;¡·Ì¬³Ý²³Ì ¡³ÌêŠåÆÌ ¬³Ø«¸ æÆÐ«·Ü¬È¨³Ì [plot_target.GetTitledFirstName] ëÆÌ(åÆÌ)  [plot_target.GetHerHis]ùÇ ¡³Øë»ÉëŒçˆ æÆÐ«·¡³ÜëÆÐ ‘´ «È¨È Ž´«· «ÈÜ«·Ü¥³. ¢´¡³ [plot_target.GetHerHim] «¸¡¸ ¥³Ð¦¹æÆÐ«·ÜëÆÐ ‘´, [plot_target.GetSheHe] ëÆÌ(åÆÌ) ¢³çÆÐ ±È²³äˆ, ¡³ÌêŠùÇ ¡¹áëŒçˆ æˆ¨³Ý®¹Ü¥³.  [plot_target.GetFirstName] ùÇ ¡³Øë»ÉëŒçˆ ¡³ÌêŠ¡³ ëˆ¡ÈÐ ùÂÌ²³¬È «³Î«³Ü¡È«¸, ¢³åÆÌ äŒ¦ÈØ¬³çˆ êŒ¨¹æÆÐ«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6112_C;"[plot_target.GetAssassinsCrimeOutcry], [plot_target.GetFirstName]!" ¢³åÆÌ äŒ¦·ã¡¸ ù¿®¹Ü¥³. äŒ¦·¬³ [plot_target.GetManWoman] åÆÌ Ž³Ø”³É å»Ð¦³ Ž´«·¢³Ü¥³. ¢³åÆÌ [plot_target.GetHerHim]çÆÐ ®³Ý¡³ ìŠ©¹Ì«ÈÌ ¢´ ùÄ®È«¸ª· ”ÈÐ¦·Ü¥³. äŒ¦·¢³ ¨³É «ÈÐ«·¢³Ì ª³¦³Ø¡³á¬È «³ÎëÆÐ ¬·Ýæˆçˆ ’³çŒ¡¸ [plot_target.GetFirstName]ëÆÌ(åÆÌ) ¢´ ¥³Ì¡·ØëÆÐ ±È²´Üäˆ, ¥³ëÆØ êÁÌ¡³Ì ¡¹Ý©È¥´¡³ èÁÌëÆÐ ï»Ý²´ ø¾æˆ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6112_D;“[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ ©³ÏëÆÐ ªÈ¡³Ì«È¥³!” ¢³Ì ¥³Ì¡·ØëÆÐ å»â«È æÆÐ«· ¢´¦¹®È¦¹ ²³«¹ÜëŒ¢³, äŒ êÁÌ¡³Ì åŠäÁÌ¡³ ôÄ«¸ª· ¢³çÆÐ ¥·â®¹Ü¥³. ¢´ ¯³Ð¢³ÐëÆÌ ª³ÐëÆÐ ¡³Ð¦³Üäˆ –Œ¡·ëÁÌ ±È¡³ ¢´ ±³ÐëÆÐ °³äˆ ñÆÐ¦·Ü¥³. ¢´¡³ ¥³ªÈ «ÈÐ«·ª·ÜëÆÐ ‘´, [plot_target.GetFirstName]ëÆÌ(åÆÌ) «·åŒª´ ¢´¡³ ¥³ã¬È «³ÎåÆÌ ¡·¦È«¸ «ÈÜ«·Ü¥³. ¢·èŠ ¨³ÎëÆÌ ª³¦³ØæÆÐò¼ èŠ¡ÈæÆÐ«È ëŠ¦ÈÐ ¡³çˆ¨³Éäˆ «ÈÜ«·Ü¥³. ¢³Ì ôÄæ»Ð«³ ¥³Ð¦È¡È ªÈ¬³É²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6112_E;“äŒ åŠäŠæˆ ±È²³Ð êŠ «·Ú«·. [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ìæˆ, «³Øª³Ð¥³Ìæˆ.” ¢³Ì ä»Ì²È ¬³ØæÆÌ [plot_target.GetFirstName]ùÇ ùÄçˆ è»ØëÆÐ äÁÙ²È¨¹ ê»Éª³É«¹Ü¥³. [plot_target.GetSheHeCap]åÆÌ ±·Ð”·É ›Ä¨¹ «ÈÐ«·¢³Üäˆ, ¢´¡³ ¥³Ì¡·ØëÆÐ [plot_target.GetHerHim]ùÇ è»Ø«¸ ”ÈÐ¦· ¢·ã¡Èæˆ ¬·Ì«¸ êˆ¦ÈçÆÐ ¬ÈçŒ¡È ªÈ¬³É²´Ü¥³. ¥³ëÆØ êÁÌ¡³Ì, ¡¹Ý©È©¹ÝæÆÐ«È èÁÌëÆÐ ©³É®³äˆ æÆÐ«·ù¼Üäˆ. ¥· «Èª³Ý ªÈ¡³Ì«È «·Ú«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6112;û¿êˆ²³Ì ¬³Ù²È¬ÈåÆÌ «³Î«³Ü«·.;;;;;;;;;;;;x;
EVTOPTA_MNM_6112_TOOLTIP;¥³ÝªÈÌëÆÌ ªÈÐ±´²´Ü¬È¨³Ì, æˆ¨³Ý®ÈåÆÌ ¥¸åÆÌ ª·Ýä»Ý²´ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_6113;«³Û ª³Ð¦³Ø «³Ð¦³«ÈîÁØ, [Root.GetSocietyRank] [Root.GetFirstName],\n\n«È¦·Ì êˆªÈÉëÆÐ ¬·Ì²³¡¸ ô¿«· ë‹¡³Ø«Èëˆ. [plot_target.GetInsultAdjective] [plot_target.GetTitledFirstName]ëÆÐ(çÆÐ) •Æá¢´¬È è»Û²´Üêˆ. ¥³²´Ý²È ¢´ ¬·Ý®¸çÆÐ æÆÐ¯È¡·¢³ ©´‡ŠçÆÐ †Š¬·É¥³Ý²³¬ÈÌ «³Î«³Üêˆ. ¥³ëÆØ ¡Èÿ¿çÆÐ åˆ¦¹«µ ²³Ð ¡·Û ¡³áêˆ.\n\n[Root.Religion.GetHighGodNameCap]Ž¸ ®³Ì«µÝëÆÐ,\nª·¨¹Ý, [assassin.GetSocietyRank] [assassin.GetFirstName];;;;;;;;;;;;x;
EVTOPTA_MNM_6113;¥· ì»ãëÆÌ ¡Èÿ¿¡³ ë»Ð ¡·Û«È¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6113_TOOLTIP;§Y[plot_target.GetTitledFirstName]§! ª³Ð²´ ¡Èæˆ¡³ ªÈÐ±´²´ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_6114_A;"[Root.GetFirstName], [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ ©³Ï«³¦³, [Root.GetAssassinsCrimeOutcry]!" ¢³åÆÌ «³Øª³Ð¬³«¸¡¸ ¥³Ð¦¹æÆÐ«·Üäˆ ëŠ¦ÈÌ ôÄ«·Ý¯¹ ©³¥³ÉëŒçˆ ¢³¬³’³¬¹Ü¥³. ¥³ïŠ¥·Ì ìÁÝ«¸ «³Øª³Ð¬³ùÇ ¡³¨¹Ì«È ©·Û¡¹¬¹Ü¥³. [assassin.GetFaceDescription] «·ÐäÁÐ«È¥³. ëÁÌ«È ìˆäÆØ ‘³¦³Ü¥³ÐŽ³, ¢´¡³ ¡³ÌªÈÌ²È ²³Ì ©³Ý ¨·É«¹Üäˆ «³Øª³Ð¬³åÆÌ ª³Ý®· «ÈÙäˆ ¥³Ð«³¢³Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6114_B;"äŒ åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì, «³Øª³Ð¥³ÌëŒçˆéŠ°· æˆ¨³Ý®ÈÐ êŠ «·Ú¥³. [Root.GetAssassinsCrimeOutcry]!" ¢³åÆÌ «³Øª³Ð¬³«¸¡¸ ¥³Ð¦¹æÆÐ«·Ü¥³. ä»Ï ëŠ¦ÈåÆÌ ©³¥³ÉëŒçˆ ¢·Ø«·¬¹ ª·çˆ ëÀÉ¬È¡·¦ÈçÆÐ ²³¨¹ ôÄ«·Ý¯¹Ü¥³. è»ØéŠ¦ÈØ®ÈåÆÌ ù¼ìÁÝ«¸ «³Øª³Ð¬³ùÇ ¡³¨¹Ì«È ©·Û¡¹¬¹ [assassin.GetFaceDescription] «·ÐäÁÐ«È éˆ«¹Ü¥³. ëÁÌ«È ì»ã¡¸æˆ «³Øª³Ð¬³¡³ ¥³Ð«³¢³¡È ¬·Ì«¸ ²³Ì©³Ý îŒ¡¸ ¨·É«ÈÐ êŠ «ÈÜ«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6114_E;"äŒ åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì, «³Øª³Ð¥³ÌëŒçˆéŠ°· æˆ¨³Ý®ÈÐ êŠ «·Ú¥³. [Root.GetFirstName], [Root.GetAssassinsCrimeOutcry]." äŒ¦Èäˆ ¢³ª· ¡¹Ý©È©¹ÝæÆÐ«È èÁÌëÆÐ éŠêŠäˆ æÆÐ«·ù¼Ü¥³. ¢³Ð ®³Þ«³ë»Ì éÁÐ®·Ý¡´ÉëÆÌ «³ìŠ ¬³ØŽ³Ì ¨³Ýª·Ð«ÈåÆÌ ¡·Û®·¦·Ø éˆ«¹Ü¬È¨³Ì ¢´ ¬ÈùÂÌäÁÌæÆÐëÆÌ ªÈÌê»É²³¡¸ éÁÐ®·Ý¡´ÉëÆÐ ª³Ý¥´²´Ü¥³. ¢³ÌïŠ¡³ ªÈ¬³Éô¿äˆ ëÀÉ¬È¡·¦È«¸ ±È¡³ —ÁØ«·¬¹ ¢³ù¼Ü¥³. äŒ ‡Š «³Øª³Ð¬³åÆÌ ¡¹ëŠ ¥³Ð«³¢³Ü¥³. ²³¬È¨³Ì ëŠ¦ÈåÆÌ «³Øª³Ð¬³ùÇ [assassin.GetFaceDescription] «·ÐäÁÐëÆÐ –»É–»É²È éˆ«³Ü¥³.;;;;;;;;;;;;x;
EVTOPTA_MNM_6114;¨·Ð¦È ¡³¬È è»Û²´ÜëÆÐ ¡·Û«È¥³! ¥³Ý¬³Ý ™»ß«³¦³!;;;;;;;;;;;;x;
EVTDESC_MNM_6115_A;®·ëÆØ«¸åÆÌ èˆæÆÌ «ÈÐ«È ¡ºÿ¿É¥´çˆ«¹Ü¥³. ¡¹Ý©È©¹ÝëÆÐ ‘³æ»Ð¦Èäˆ [plot_target.GetFirstName]ëÆÐ(çÆÐ) ¬³ÙåÆÌ ¡·ÛŽ³¬ÈÌ øÄùÂÜ¥³. äŒ¦·Ì¥¸ ¢´¡³ ¥³Ì¡·ØëÆÐ Ž·¢´ æÆÐ¬³ [plot_target.GetSheHe]¡³ ¬´’³çŒ¡¸ ¥³Ð¦¹æÆÐ«·Ü¥³. ¢³ÌïŠ ê»É«¸ ¢´ ¡³¨¹Ì«È ©·Û¡¹¬¹Üäˆ ¡¸¥³¡³ ¢´ èŠ¡È«¸ ¢´¡³ ¥³®È¡ÈŽ³¬È ²´Ü¥³. äŒ¦´æˆ «·‘·ã¡¸ ¡È¬·É¬·ÉëŒçˆ æˆ¨³Ý®È¡ÈåÆÌ ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6115_B;¡·Ì¬³Ý²³Ì ¡³ÌêŠåÆÌ ¬³Ø«¸ æÆÐ«·Ü¬È¨³Ì [plot_target.GetTitledFirstName] åÆÌ [plot_target.GetHerHis]ùÇ ¡³Øë»ÉëŒçˆ æÆÐ«·¡³ÜëÆÐ ‘´ Ž´«· «ÈÜ«·Ü¥³. ¢´¡³  [plot_target.GetHerHim] «¸¡¸ ¥³Ð¦¹æÆÐ«·ÜëÆÐ ‘´, [plot_target.GetSheHe] ëÆÌ(åÆÌ) ¢´ ¥³Ì¡·ØëÆÐ ¨³ÉëÆÌ ôÄ ©³¥³ÉëŒçˆ ¢³Ð ¢·Ø«·–Œ¦¹Ü¥³. è»Ø“³ëÁØ •Æá«¸ ¢´ ¡³¨¹ÌëÆÌ ‘·Ð«·¬¹Üäˆ ¢³Ì ¢´ èŠ¡È«¸ ùÇ²´ ¥³®Èäˆ ¨³Ð«³Ü¥³. äŒ¦´æˆ «·‘·ã¡¸ ¡È¬·É¬·ÉëŒçˆ, ¢³åÆÌ °³ÐíÁÐ²³Ð êŠ «ÈÜ«·Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6115_C;"[plot_target.GetAssassinsCrimeOutcry], [plot_target.GetFirstName]!" ¢³åÆÌ äŒ¦·ã¡¸ ù¿®¹Ü¥³. äŒ¦·¬³ [plot_target.GetManWoman] åÆÌ Ž³Ø”³É å»Ð¦³ Ž´«·¢³Ü¥³. ¢³åÆÌ [plot_target.GetHerHim]çÆÐ ®³Ý¡³ ìŠ©¹Ì«ÈÌ ¢´ ùÄ®È«¸ª· ”ÈÐ¦·Ü¥³. äŒ¦·¢³ ¨³É «ÈÐ«·¢³Ì ª³¦³Ø¡³á¬È «³ÎëÆÐ ¬·Ýæˆçˆ ’³çŒ¡¸ [plot_target.GetFirstName]ëÆÌ(åÆÌ) ¢´ ¥³Ì¡·ØëÆÐ ±È²´Üäˆ, ¥³ëÆØ êÁÌ¡³Ì ¡¹Ý©È¥´¡³ èÁÌëÆÐ ï»Ý²´ ø¾æˆ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6115_D;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì«È æˆ¦´²´Üåˆ¦³!" ¢³åÆÌ ¥³Ì¡·ØëÆÐ æÆÐ«· ¢´¦È®È¦¹ ²´Ü¬È¨³Ì åŠäÁÌ¡³¡³ ôÄ«¸ª· ¢³çÆÐ ¥·â®¹Ü¥³. è»Ø“³ëÁØëÆÐ ²³¥³ ¢´ ¡³¨¹Ì«È ‘·Ð«·¬¹Üäˆ ¢³åÆÌ ¢´ èŠ¡È«¸ ª³Ý®·çÆÐ «ÈÙ«·Ü¥³. ¡È¬·É®·¦·Ø ¢³åÆÌ ¡³ÌªÈÌ²È °³ÐíÁÐ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6115_E;¢´¡³ [plot_target.GetFirstName]ùÇ ¬³Ø¬³åÆÌ èˆêÆÙ ùÄçˆ è»ØëÆÐ äÁÙ²È¬³ [plot_target.GetSheHe]åÆÌ ¬³Ø«¸ª· Ž´«·¢³ª·åÆÌ ¢´¡³ ¥³Ì¡·ØëÆÐ [plot_target.GetHerHim]ùÇ è»Ø«¸ •»Þ«³¢·ã¡È ¬·Ì«¸ êˆ¦ÈçÆÐ ¬ÈÐ¦·Ü¥³. ä»Ï©³çˆ ¡¹Ý©È¡³ èÁÌëÆÐ ©³É®³äˆ æÆÐ«·ù¼ ¢³çÆÐ ¬¸«³Ù²´Ü¥³. è»ØéŠ¦ÈØëÆÐ ®ÈåÆÌ æˆìÁÝ ¡³¨¹Ì«È ©·Û¡¹¬Èäˆ, ¢³åÆÌ ¢´ èŠ¡È«¸ ª³Ý®·çÆÐ «ÈÙ«·Ü¥³. ¢³åÆÌ ¡³Ž³êŒçˆ °³ÐíÁÐ²´Ü¥³.;;;;;;;;;;;;x;
EVTDESC_MNM_6116;«³Û-ª³Ð¦³Ø «³Ð¦³«ÈîÁØ, [Root.GetSocietyRank] [Root.GetFirstName],\n\në‹¡³ØêŒ¦·Ù¬È¨³Ì [plot_target.GetInsultAdjective] [plot_target.GetTitledFirstName] ëÆÐ(çÆÐ) •Æá¢´¦¹åÆÌ ªÈæˆ¡³ ªÈÐ±´²´ÜêÆÙ¢È¥³. é»Ì«ÈÌùÇ ¬·Ý®¸¡³ ©³Ñ²¹¬¹Üäˆ «È¬¸ ¡¹åŠ«·Ü¥·Ì ¯³Ð«È ¢³«¸¡¸ ¥³ªÈ æ»Ð«³ë»ÐŽ³÷¼ æŠ¦¹ÙêÆÙ¢È¥³, [Root.GetSocietyRank].  ¬·Ý¨³Ðçˆ ¨È«³Ì²³Ù¢È¥³.\n\n[Root.Religion.GetHighGodNameCap]Ž¸ ®³Ì«µÝëÆÐ,\nª·¨¹Ý²³Ø,  [assassin.GetSocietyRank] [assassin.GetFirstName];;;;;;;;;;;;x;
EVTOPTA_MNM_6116;[assassin.GetInsultAdjective], ˜ÆÐèˆ«·Ú¡ÈåÆÌ!;;;;;;;;;;;;x;
EVTOPTA_MNM_6116_TOOLTIP;§Y[plot_target.GetTitledFirstName]§! ùÇ è»ÉêÁØëÆÐ åˆ¦È¥·Ì ¡ºÿ¿É«È ªÈÐ±´²³äˆ ¥³ÝªÈÌ«È ò¼Ì«¹¡³ °³Ìçˆ¢³ÜêÆÙ¢È¥³.\n;;;;;;;;;;;;x;
EVTDESC_MNM_6117_A;"[Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³ÌëÆÐ ¥´²´Ý²³åˆ¦³, [Root.GetFirstName]. [Root.GetAssassinsCrimeOutcry]!" ¢³åÆÌ «³Øª³Ð¬³«¸¡¸ è»ØëÆÐ ¥·Ì¬¹Üäˆ, ëŠ¦ÈåÆÌ ëÀÉª·Ðò¼ ²³ØŽ¸ «·Ñ²¹ª· ‘³ÝëŒçˆ ‘·Ð«·¬¹Ü¥³. ¢³åÆÌ ¡³Ž³êŒçˆ [assassin.GetHerHis]ùÇ ¥³Ì¡·ØëÆÐ ’´«³Û«³  [assassin.GetHerHim]çÆÐ ìÁÉ«¹Ü¥³!;;;;;;;;;;;;x;
EVTDESC_MNM_6117_B;"äŒ åŠäŠæˆ [Root.Religion.GetHighGodNameCap]ùÇ ªÈØ±³Ì, «³Øª³Ð¥³ÌëŒçˆéŠ°· æˆ¨³Ý®ÈÐ êŠ «·Ú¥³. [Root.GetAssassinsCrimeOutcry]!" ¢³åÆÌ «³Øª³Ð¬³«¸¡¸ è»ØëÆÐ ¥·Ì¬¹Üäˆ ëŠ¦ÈåÆÌ ±³Ð¥³¦Èù¼ ëÀÉª·Ð«È ôÄ«·Ý¯ÈÌ ®´çˆ ©³¥³É«¸ ˜Œ¦·¬¹Ü¥³. ¡È¬·É®·¦·Ø ¢³åÆÌ ¡³ÌªÈÌ²È [assassin.GetHerHis] ê»ÌëŒçˆéŠ°· ¥³Ì¡·ØëÆÐ ’´«³Û«³ [assassin.GetHerHim]çÆÐ ìÁÉ«ÈåÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³!;;;;;;;;;;;;x;
