#CODE;ENGLISH;;;;;;;;;;;;;x
#Event Titles
DWWhoring650A;¢³åÆÌ äŒ ¬·ÒëÆÌ«È¡³ ä»Ï ¥³¡³ë»Ð ¡¹Ðñ»Ì«¸ ²´ÝëÁÌëÆÐ ©ÈÌ¥³.;;;;;;;;;;;;;x
DWCourt5012;¨³©·Ùª³åÆÌ «µÉ¡³Ì ”³ìÆÝ¢³ÌæÆÛ ê»Ì¡³¦³ÉëÆÐ æŠçŒ¦¹Ü¥³. "¥³ÝªÈÌëÆÌ ¨³©·Ùª³ éˆ¥³åÆÌ «³¢´çÆÐ ®³Þäˆ «ÈÜåÆÌæÆÛ éˆ«È¬È¨³Ì. ä‹®ÈÉëÆÌ ä‹®ÈÉ«È¢È ¨³Ð˜ÆØ²´ìŠªÈÌ ª·Ð¨¹Ý«¸ ¨³ÞåÆÌ ª³¦³Ø«È «ÈÜêÆÙ¢È¥³. ¬·çÆÐ ‘³¦³ ëˆªÈ¬Èë‰." \n  ¢³åÆÌ ¨³©·Ùª³çÆÐ ‘³¦³ ¢³ª·Ì²¹ÝùÇ ¡º¥³ÌëÆÐ ¡·Ð«·Üäˆ îÆÌ ùÇ¬³«¸ «³Í«³«ÈÜåÆÌ ²³Ì «¹ª·ÝùÇ ©³Ý«¸ æÆÐ«·¡³Ü¥³,äŒ¢¹åÆÌ ¢´¡³ é»Ì ¡³êÆØìÁÝ ¡³¬³Ý îÆÌ ¡³êÆØëÆÐ ¡³¬Èäˆ «ÈÜ«·Ü¥³. «³, äŒ¦Èäˆ äŒ¢¹åÆÌ éÁÌ¨¹Ý²È èŠêÆÌ êŒï‹çÆÐ ¨³ÌæŒåÆÌ¡·Û ¡³á«³Ü¥³. \n  "ª´ ªÈÌ²³çÆÐ êˆ¡´²³¡¸ÜêÆÙ¢È¥³. «È «³«ÈåÆÌ êˆçŒªÈ«ÈÙ¢È¥³. äŒ¢¹ùÇ åÆÝ¦¹ÉëÆÌ ¬ÈùÂÌåÆÝ¦¹É«ÈÌ¥¸, äŒìÁÝ ²³¢³¡³ ëŠ«¹Ì²È ë‰¦ÈçÆÐ ¡È†ˆçˆ ²³äˆ «ÈÜ¬Èë‰. äŒ¦Èäˆ,éˆªÈ¥³ªÈ±È...¥³çÆÌ éŠéÁÌ«¸ª·æˆ ¬³Ð ¨³ÞëÆÐ¡·Ù¢È¥³. äŒ¢¹åÆÌ ¬³Ð èˆªÈÐ¡·Ù¢È¥³.";;;;;;;;;;;;;x
DWCourt5012A;¢´ äÁÝ¬·Ì«¸ ë»Ì¡·Ð ÿ¼Ì«¹Ý²³Ì¥³.;;;;;;;;;;;;;x
DWCourt5100;¢³åÆÌ ¨³©·Ùª³ùÇ ª³Ý¥³Ø«È ±ÈÐë‰²³¥³åÆÌ ¡·ÛëÆÐ êˆçŒªÈ«¸¡¸ «³Ð¦¹Üäˆ, ¢³ù¼ ²³ØŽ¸ «³Í«³ª· ¡È—Œ¡¸ ©³Ï«³æÆÐ«¹Ü¥³. ¢³åÆÌ äŒ¢¹«¸¡¸ª· «·ÏëÆÐ êŠ «ÈÜåÆÌ ïÆÉ©¹Ð²³Ì ª·©ÈêŒ«¸ ò¼Ì²´ èÁÐ«·éˆ«³Üäˆ äŒ¢¹ùÇ åÆÝ¦¹ÉëÆÐ ²³ØŽ¸ ¢³åÁÐ ªÈ¡³ÌëÆÐ ¡³¬ÈÌ¥³. \n  äŒ¢¹ùÇ ìŠë‰ ¬ÈùÂÌ åÆÝ¦¹ÉëÆÌ äŒ¢¹ùÇ ÿ¿é»ÉåÆÝ¦¹É«È «ÈÜåÆÌ ªÈÉðÁØ«È¥³. äŒ¢¹åÆÌ û¿êˆ²³ÌùÇ «¸¢·¬È ©ÈëÀÝëŒçˆ «¹¦· ¬ÈÐ©¹Ý«¸ ¥´®·²³Ð êŠ «ÈÜäˆ. äŒ¢¹ùÇ 2®³ åÆÝ¦¹ÉëÆÌ «·Ø®·Ý¢³¡¸ ¨³ÎëÆÌ íÁÝéÁÌ²³Ì «¸¢·¬È¡³ êˆ©Èô¿¬È¨³Ì äŒ¢¹åÆÌ è»Éð‰èÁÐëÆÐ ¡´äŠ¦Èçˆ ¨³ÌæÆÐêŠ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt5100A;¢³åÆÌ ¥³ÝªÈÌùÇ ÿ¿é»ÉåÆÝ¦¹É«È ¥³Ø¡ÈÌ ëÆØªÈÉ«¸ ò¼ÌªÈØ«È «ÈÜ¥³.;;;;;;;;;;;;;x
DWCourt5100B;ëˆ, ¢³åÆÌ ¡´äŠ¦Èçˆ ©¹Ì²³äˆ ªÈâ«·²³åÆÌ ª³¦³ØëÆÐ «³Ðäˆ «ÈÜ¬È.;;;;;;;;;;;;;x
DWCourt5100D;¥³ªÈ ª´Ý¡³É²´éˆ¢È , ¬ÈäÆØ ¥³Ý¬³ÝëÆÌ ±ÈÐë‰ «·Ú¡¸Ü«·.;;;;;;;;;;;;;x
DWCourt5101;êˆçŒªÈåÆÌ ëÁÛëŒ¨¹ ¨³Ð²´Ü¥³. "¬·åÆÌ ¬¸¡³ ¬¸ä»Ý²³åÆÌ ëÆØªÈÉ«È û¿äˆùÇ ¬ÈùÂÌ ¨³©·Ù«È ¥³Ø¡ÈÌ ¬¸ðÁØ ìÁÝ ²³¢³¦³äˆ ¨³Ð²³ÐêŠ «ÈÜ«·ª· ¬³¦³ÝêŒ¦·ùÂë‰." \n  "¥³ÝªÈÌùÇ ¡Èé»Ì¬·É«ÈÌ ª³Ý®·ù¼ ñÅÝ°·¨³Ì ¥³çÁÐêŠ «ÈÜ¬È¨³Ì, ¢³ùÇ ®Èç‰ëÆØªÈÉëÆÌ ¢³ÞëÆÌ «¸¢·¬È ©ÈëÀÝëÆÐ ª³ëÀÝ²³¬Èë‰. ¢´ ëÆØªÈÉæÆÐëÆÌ ¥³ÝªÈÌ«È ùÂÌ²³Ì¥³¨¹Ì ¥³ÝªÈÌëÆÐ ¥· ¡·Ì¡³Ý²³äˆ ¡ÈÌ ª³ÒùÇ ë‹¬ÈùÇ ©È¨ÈÐ«È ô¿ÐêŠ «ÈÜ«·ë‰." \n  "¬·åÆÌ ¥· ¢³ëÆÌ ùÇª³ êˆï»ÝåÆÝ¦¹ÉëÆÐ ©³ÐÿÄ²³ÐêŠ «ÈÜ¡¸ ²³åÆÌ •ÁÐêˆêŒæˆ ¬¸ä»Ý²³Ì¥³Ù¢È¥³.";;;;;;;;;;;;;x
DWCourt5101A;¢³åÆÌ ¥³ÝªÈÌùÇ ¡Èé»Ì¬·É«ÈÌ ®Èç‰ëÆØªÈÉ«È ±ÈÐë‰²³¥³.;;;;;;;;;;;;;x
DWCourt5101B;¢³åÆÌ ¥³ÝªÈÌùÇ éÁÐäÁÐùÇ ëÆØªÈÉ«È ±ÈÐë‰²³¥³..;;;;;;;;;;;;;x
DWCourt5101C;¢³åÆÌ ¥³Ðî»Ø²³Ì ¨³ÐæÆÐëÆÐ ²³ÐêŠ «ÈÜ«·«µ²³Ì¥³.;;;;;;;;;;;;;x
DWCourt5101D;¢³åÆÌ ¬ÈäÆØ ¥³Ý¬³ÝëÆÌ ±ÈÐë‰«·Ú«·, ªÈ¡³ÌëÆÐ ¢´úÂª· äˆ¨³ÙäÁÌ.;;;;;;;;;;;;;x
DWCourt5102;¢³åÆÌ êˆçŒªÈ«¸¡¸ æŠŽ·©È¡³ ô¿åÆÌ¡·Û«¸ ¥´²´ äŒ¡·Û«È èŠ«·ÛëÆÐ ùÇ¨È²³åÆÌ¬È èÁÐ«·Ü¥³. "ëˆ «È¦·Ì ª¸ª³Ý«¸. åÆÑëÆÌ åˆ±³¡³ åŠäÁÌ¡³çÆÐ æŠŽ·©Èçˆ ©³•ÁÌ¥³åÆÌ ¨³Ð«È «ÈÜ¬³Î«³ë‰. ìŠèÁÌëÆÌ ìŠçˆ ªÈ¬·Ì¬³«¸ ùÇ²´ ²¹Ýª·Ýô¿äˆ, ¢´ ±ÈéŠåÆÌ ¡·Ììˆ²³¬Èæˆ «³Îäˆ ª³¨³òÄæˆ «·Ú¡È‘´èÁÌ«¸, æŠŽ·©Èçˆ ¨³ÌæŒåÆÌ¡·Ì éÁÐ¡³åÆÝ²´ë‰. éŠæŒ¦·ëÁÌ ±ÈéŠçÆÐ ¡³¬ÈÌ ¡´äŠ¦È¡³ ©³çˆ ¬·çÆÐ ð‰²¹Ì²³Ì¡·«¹Ü¥³Ù¢È¥³. äŒ¦·¢³ ¨³Ì«µÉ ¥³ÝªÈÌ«È ¬ÈÌ”³çˆ ùÂÌ²³Ì¡·«¹Ü¥³¨¹Ì, äÆÐ“¸, ¥³ÝªÈÌ«È ¥· ¬ÈÙìÁÝ²³Ì¥³¨¹Ì ¨³©·ÙëÆÐ «ÈëÀÝ²´ª· è»Éð‰çÆÐ ¡³¬ÈÐêŠ«ÈÜëÆÐ¡·«¸ë‰." \n  "¬¸¡³ ¥³ÝªÈÌ«¸¡¸ ¨³Ð²´úÂÜ«·«µ²´ÜåÆÌ¥¸, äŒ¦·Ì ìŠèÁÌëÆÌ ¬·ìŠ¡³áëÆÌ¡·äˆ, äŒ¡·ÛëÆÌ ¥³ÝªÈÌ«¸¡¸ ¨³ÎëÆÌ «¸¢·¬ÈçÆÐ êˆ©È²³¡¸ ²³Ð¡·«¸ë‰. åŠäÁÌ¡³«¸¡¸ äŒ¦·Ì éÁÌåˆçÆÐ ð‰íÁÐ²³åÆÌ¡·Û«È ¡³®È¡³ «ÈÜåÆÌ¬È ¥³ªÈ ª´Ý¡³É²´÷¼ë‰.";;;;;;;;;;;;;x
DWCourt5102A;ìŠèÁÌëÆÐ ìÁÌ©È²´¡¸Ü«· , ¢³«¸¡¸Ì è»Éð‰èÁÐ«È «ÈÜ«·.;;;;;;;;;;;;;x
DWCourt5102B;¢·èŠ¢³ ¨³ÎëÆÌ ©ÈëÀÝ«È æÆÐ¡· ¡³á«³, ¥³ëÆØ«¸ ²´«µ¡¸Ü«·.;;;;;;;;;;;;;x
DWWhoring1001;[dw_nomore_whore.GetFirstName] ¡³ ¨´íÁÌéŠçˆª· «ÈÐ²³åÆÌ¡·Û«¸ ¥´²´, «Èçˆ«ÈÌ²´ ©³Ðª´Ý²³åÆÌ ¬³Ø¬´¬·É«ÈÌ «·¦¹ëÁØæÆÐ«¸ ¥´²´ «È«µ¡È ²³Ì‡Š ¢³ùÇ ¨³Ð«¸ æ»ÝùÇ²´Ü¥³.;;;;;;;;;;;;;x
DWWhoring1001A;ì»ãëÆÌêˆªÈÉ«ÈäÁÌ. [dw_nomore_whore.GetFirstName].;;;;;;;;;;;;;x
DWWhoring1003;¢³åÆÌ [dw_nomore_whore.GetFirstName] ¡³ ¨´íÁÌéŠçˆª· «ÈÐ²³åÆÌ¡·Û«¸ ¥´²³Ì ùÄ²·Øª·Ýò¼ ¬³Ø¬´¬·É«ÈÌ «·¦¹ëÁØæÆÐ«¸ ¥´²´ ª·Ð¨¹Ý²³¦¹äˆ ²´Ü¥³. ²³¬È¨³Ì ¥´ÿ¼‘³ùÄ«¸åÆÌ ò¼ÌªÈØ«È «·Ú«·Üäˆ ¢³åÆÌ «È¡·ÛëÆÐ •Æá¢´ÐêŠ «·Ú«·Ü¥³.;;;;;;;;;;;;;x
DWWhoring1003A;[dw_nomore_whore.GetFirstName] åÆÌ äˆ¬ÈÙª¸Ì ¨´íÁÌéŠ¡³ ô¿«·Ü¥³..;;;;;;;;;;;;;x
DWWhoring660;¢³åÆÌ [dw_brothel_female_futa.GetFirstName] ù¼ –ˆ¥³çÆÌ «¹¬³ùÇ ©³ÝèÁÌëÆÐ ©³Ï«³Ü¥³, ¢´¡³ «³Ð¡Èçˆ ¥³çÆÌ ª³¦³ØëÆÌ ‡Š°³¢³¦È«È¥³. äŒæÆÐëÆÌ ë»ÛëÆÐ ©·ÛëŒ¨¹ ®ÈÌ¬·Ð²È ¢³çÆÐ äŒæÆÐª³«È«¸ «ÈÜ¡¸ ²³«¹Ü¥³. \n  äŒæÆÐëÆÌ ¢´ è»É«¸ ¯ÈêŒçÆÐ ²³¨¹Ìª· ¡³êÆØëÆÐ åŠçŒäˆ ¡³Ø¡³ÉëÆÐ «³Ù©³É²³«¹Üäˆ, ¬³¬ÈçˆåÆÌ ¢³çÆÐ ©È©¹Ü¥³. ¢³åÆÌ äŒæÆÐò¼ ìÆÐ¡·ëÁØ«¸ ’³¬¹ ®³Ý¢¹çˆ“· ùÄ²·Ø²³Ì ª³Ýÿ¼Ý«¸ Ž³¬È ¡³Ü¥³. \n  ¢´¡³ äŒ¡·ÛëÆÐ ¨È®· Ž´¥³Ï¡È¬·Ì«¸ èŠ«·Ì¡³«¸ ñ»Ð¦ÈÌæÆÛ  [dw_brothel_female_futa.GetFirstName]  ùÇ ¬³¬ÈçÆÐ ¢´ «³Ì«¸ ¨ÈÐ«·¢·ã«·Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ ®ÈÌäŠ –ˆ²³Ì ¢³çÆÐ ò¿ç»Ù²ÈåÆÌ¡·ÛëÆÐ åŒŽÈ¨¹ ¬·²³Ý²³¬È «³Î«³Ü¥³. ¥´ªÈÌ«¸ ¢³åÆÌ ¥·ëÁÉ¥· ªÈÌëÆØ²³äˆ ¬·ÙäÆÌëÆÐ ²·ëÀÝ²³æÆÛ åˆ¦¹É²´Ü¥³. \n  äŒæÆÐëÆÌ ¢´ «³ÌëÆÐ ¡³æÆÉ ®´ùÂÜäˆ, ¡¸ê»É²´ª· ¨³Ì¬¹¥´äˆ, ê»Éª³É«È¨¹ ¢´¡³ ª´Ý¡³É ²³ÐêŠ «ÈÜåÆÌ ¬·Ð¬·Ý«¸ ¬·Ø¬·Ø ¡³Ž³ùÂ¬Èäˆ «ÈÜ«·Ü¥³. ¢´ ¨³ëÆØê»É«¸ª· «È¦·¨¹Ì «³Ìô¿åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¬È¨³Ì, ¢³åÆÌ ¬·Ð¬·Ý²´Ü¥³ .....;;;;;;;;;;;;;x
DWWhoring660A;[dw_brothel_female_futa.GetFirstName], «·ª·’´, «³Ì«¸ “³¨¹Ì «³Ìô¾.;;;;;;;;;;;;;x
DWWhoring660B;ëˆ ªÈÌ«ÈªÈ«¹, ¬¸©³Ð [dw_brothel_female_futa.GetFirstName], ùÇ “È«³ÛëÆÐ ¢´«³Ì«¸ ®´ùÂúÂ.;;;;;;;;;;;;;x
DWWhoring661;[dw_brothel_female_futa.GetFirstName] åÆÌ äŒ¢¹«¸¡¸ ¢´¡³ ©³Ê«¸¥³¡³ “³¡ÈÐ ùÂÌ²³Ì¥³äˆ ¨³Ð²³¨¹Ìª· ëÁÛäˆ «ÈÜ«·Ü¥³. "¨È«³Ì, ¥³ÝªÈÌùÇ ¡·¡È«¸ ¢´ ¬³¬È¡³ äˆ¬·Ýô¿Ì¡·Û ¡³á«³." \n  ¢´ «·Ý¥·Ý«ÈåÆÌ äŒ¢¹ùÇ ¬³¬Èçˆ ¡³æÆÉ®³Üäˆ äŒ¢¹ùÇ è»Éêˆ¦Èçˆ ¢´ ¨·¦ÈåÆÌ «·¬È¦·ùÂÜ¥³, ¢³åÆÌ äŒ åŒŽÈØ ‘´èÁÌ«¸ ¡¸ê»É ªÈÌëÆØ²³«¹Üäˆ[dw_brothel_female_futa.GetFirstName] ùÇ ¬³¬È¡³ éŠðÁÐ«· ëˆçŒ¨¹ ª³¬·Ý²³«¹Ü¥³, ¢³åÆÌ «ÈÙêÁÐëÆÐ Ž´èÁÐ«·Ü¥³. ¢´ è»ØëÆÌ –ˆ ¥³ªÈ ¬³ÉëÆÌ ¬·Ð¬·Ý«¸ è»ØëÆÐ ‘·Ð«·Ü¥³. \n  äŒæÆÐëÆÌ ‘·¢³¡È¬·Ì«¸ ë»ÛëÆÐ «ÈÙëŒ¨¹, ¢´ «·Ý¥·Ý«Èù¼ ëÆØéŠ¡³ ¡´©³Ýô¿Ì®´ ‡Š°³¢³¦ÈùÇ ¬·Ý«´É«È ñÆÐ¦·¢´¦ÈåÆÌ¡·ÛëÆÐ éˆ¨¹ ¨³Ð²´Ü¥³. "¥³ÝªÈÌëÆÌ û¿äˆùÇ ®³Ý¢¹«¸ë‰. ¢´ ª´Ý¡³É«¸ ¥³ÝªÈÌ«È ëŠ¦È ‘³ÐëÆÐ ùÄ²³Ì ñÁÐçÅÝ²³Ì «·Ø¨³¡³ ô¿Ð¡·¦³äˆ ª´Ý¡³Éô¿¢¸ë‰.";;;;;;;;;;;;;x
DWWhoring661A;[dw_brothel_female_futa.GetFirstName] ëÆÌ ¢³çÆÐ «ÈØªÈÌ¯È¡È¦¹äˆ ²³Ì ¥´¡³çÆÐ ®ÈõÂ«µ ²³Ì¥³.;;;;;;;;;;;;;x
DWWhoring661B;[dw_brothel_female_futa.GetFirstName] åÆÌ ¬·¦·Ì ª´ŽÈ«µ.;;;;;;;;;;;;;x
DWWhoring670;¢³åÆÌ [dw_brothel_male_john.GetFirstName] ëÆÐ ©³ÝèÁÌ²´Ü¥³. äŒåÆÌ ¢³çÆÐ ¨³Ì¬È¨¹ ë»ÛëÆÐ ©·Û«·Ü¥³. äŒåÆÌ ìŠ¨·¢È«¸ª· ¡·ØëÆÌª´É êŒ°³¯ÈÝëÆÐ Ž·¢´ª· äŒùÇ ¬³¬È«¸ äŒ¡·ÛëÆÐ ŽÈ«·Ü¥³. \n  «ÈÐ¥³Ì äŒ¡·ÛëÆÐ žÇëŠ¬³, äŒåÆÌ ¨´ëŠ é»Éì»Ý¬·É«ÈÌ °´æˆçÆÐ ûÄ²´Ü¥³. ¢³åÆÌ äŒùÇ «·Ý¥·Ý«ÈçÆÐ ‘´¦Èäˆ êˆ±³™»ÉëŒçˆ äŒçÆÐ ¡³¦È¯¹Ü¥³. «ÈÐ¥³Ì ¢³åÆÌ äŒùÇ «·ÐäÁÐëÆÐ éˆäˆ äŒùÇ ê»ÌëŒçˆ ¢´ ¬³¬È«¸ ¡ÈçÆØëÆÐ èÁÌ¬ÈçŒ¦³äˆ ²´Ü¥³. ©³Ì”³É«ÈåÆÌ ¢´ ¬³¬Èù¼ ²³ØŽ¸, ¢³åÆÌ äŒùÇ ¥³¦ÈçÆÐ æÆÐ«·ª· ©·Ð¦ÈÌôÄ äŒùÇ «·Ý¥·Ý«È«¸ ¢´ ¬³¬ÈçÆÐ ¨ÈÐ«·¢·ã«·Ü¥³. ¢³åÆÌ äŒ¦·ã¡¸ ²³äˆ ¢´ ¬³¬È¡³ äŒùÇ «·Ý¥·Ý«È«¸ æÆÐ«·¡³¬³¨³¬³ äŒùÇ ¬³¬È«¸ª· ¬·Ý«´ÉëÆÐ ¢´—ÁØåÆÌ ¡·ÛëÆÐ  ÷¼Ü¥³. \n  ¢³åÆÌ ¥·ëÁÉ¥· ¡Èâ¡¸ ¨ÈÐ«· ¢·ãäˆ äŒçÆÐ ©³É¡È ªÈ¬³É²´Ü¥³. äŒùÇ ¬³¬È¡³ äŒùÇ ¡³êÆØëÆÐ ¡³çˆ¬ÈÐ¦· ¬·Ý«´ÉëÆÐ ©³Ðª³²³«¹Üäˆ. ¢³åÆÌ ª³¬·Ý¡³Ø«¸ ¥³¥³çŒ¨¹, êŒêŒçˆ ëÁÛëÆØëÆÐ °·ïŒ¦È¨¹ ¨³®ÈØ¢´ ¡·®ÈÐ¡¸ ¡³Ü¥³...;;;;;;;;;;;;;x
DWWhoring670A;¢´¡³ ²³ÐêŠ «ÈÜåÆÌ ²³ÌùÇ ¡Èâ«ÈŽ³¬È [dw_brothel_male_john.GetFirstName]ùÇ «·Ý¥·Ý«È«¸ ˜»Ï«³ éŠ«·Ü¥³..;;;;;;;;;;;;;x
DWCourt3100;[Root.GetMarshalName] [dw_my_marshall.GetFirstName] ëÆÌ ¬³èÁÌÿ¿ ÿ¿ùÇ «¸ª· ¢³çÆÐ ©³ÝèÁÌ²´Ü¥³. äŒæÆÐëÆÌ ¬³Ø¬´¬·ÉëŒçˆ æ»ÌëÆÐ ©·Ð êŠ«ÈÜåÆÌ ©³Ý©·Ùò¼ ëŠ¦ÈùÇ ¨³ÐæÆÐëÆÐ «³Ì¬·ÝªÈ¯Èäˆ äÁÌ¥´ùÇ ª³¡ÈçÆÐ ²µÝª³ÝªÈ¯ÈåÆÌ «³«È¥È«·çÆÐ ¡³¬Èäˆ «ÈÜ¥³äˆ ¨³Ð²´Ü¥³. ¢³åÆÌ ¡¹Ý¨³«¸ ¥´²´ æÆÐëÆÐìÁÐ «³Ð«³ÜåÆÌ¥¸, äŒ ¥´ªÈÌ äŒæÆÐëÆÌ û¿äÆÌ«¸ ²³Ì ®³Ý¢¹ùÇ ¬ÈÙëÆÐ ©³ÝèÁÌ²³Ì ¡·Û«¸ ¥´²´ ¨³Ð²³«¹Ü¥³. [Root.GetMarshalName] [dw_my_marshall.GetFirstName] ëÆÌ ¢´ ©³ÌëÆÝëÆÐ ª³Ð±È¡È ùÄ²´ ¬³ØªÈ ¨³ÐëÆÐ ¨·Ø†Š«·Üäˆ, ¢³åÆÌ èŠêÆÌ ¨³ÐëÆÐ ¥·²³Ð¬È ¡È¥³¦È¨¹ ¬È¯¹éˆ¡Èçˆ åˆ¦¹É²³«¹Ü¥³.\n  "¨³Ð ª³ëÅÉëÆÐ ª´Ý¡³É²´éˆ«³ÜêÆÙ¢È¥³. ª³¦³Øò¼ ¨³Ð ª³«ÈùÇ ä‰¡³ØëÆÐ ¨³Ð«È¬Èë‰. äŒ¦Èäˆ äŒ—ÁÌ¨³Ì «³¢È¦³ - äŒ¡·ÛëÆÐ ò¼Ì¡´ÉæÆÐ«È äŠ¡¹Ý²³¨¹Ìª· êŒïŒ¦¸êŒçÆÐ ¢³Ð¦Èäˆ ¨¹ß¬³ÌùÇ ëÆØç‰çÆÐ ¨³ªÈåÆÌ äŒ¦·Ì ä»Ý«¹ÌëÆÐ ¨³ÌæŒåÆÌ¡·Ù¢È¥³."\n  ¥³ëÆØ ¨¹ßéÁÌ æ»Ý«³Ì ¢³åÆÌ äÁÌìÁÝæÆÐ ª³«ÈùÇ ¥´ÿ¼çÆÐ «¹ÛæÆÐ«·Üäˆ äŒ ä»Ý«¹ÌëÆÌ š¾ äÁÌìÁÝæÆÐùÇ ¨³ëÆØ«¸ æÆÐ«·éˆ«¹Ü¥³, äŒ¦Èäˆ ¨´íÁÌäÁÐ«¸ª· «·‘·Ì ª³¦³ØæÆÐëÆÐ êŠ¡³Ì «¹É²³ÐäÆÉ«¸ ®³Ø«¹ªÈ¯ÈÐ¬È, –ˆ²³Ì '¨³Ð«¸¡¸ ¥³Ý²³åÆÌ'«¹É²³ÐëÆÐ ²³Ð «¹ª·ÝëÆÌ ò¿Ý¬³Ý²È ÿ¼Ýñ»Ð²³Ì ¡¹Ý²·ØëÆÐ ²³Ð¡·Û¡³á«³Üéˆ«¹Ü¥³. «È «È©¸ÌïŒ«¸ ¥´²³Ì ò¼ÌªÈØëÆÐ ÿ¼É¥´²³¡È ùÄ²´ «¹ÝäŠ¬·É«ÈÌ ª·Ð®È¡³ ±ÈÐë‰«·ÚåÆÌ ©³Ý©·Ùò¼ ïÆÉ©¹Ð²³Ì ¨³äŠ¡³ÌëÆÐ ª·Ð®È²³åÆÌ ©³Ý©·Ù«¸ ¥´²´ å»ÌùÇ¡³ «È«·¬¹Ü¥³.\n  ¨³®ÈØ¢´, [Root.GetMarshalName] [dw_my_marshall.GetFirstName] åÆÌ äŒæÆÐùÇ ùÇ¡¹Ì«È ²³Ì¥´ èÁÝ®ÈÌ¡·ÛëŒçˆ éˆ«È¨¹ äŒæÆÐëÆÌ ¢³«¸¡¸ ¡³Ì¥³Ì²È èÁÐ«·Ü¥³, "äŒ¡·ÛëÆÐ ª·Ð®È²³¡ÈÐ ©³¦³ªÈÙ¢ÈŽ³??";;;;;;;;;;;;;x
DWCourt3100A;ëˆ “È©³Ð! «³ ¢´¨³ÐëÆÌ, ì»ã«³, äŒ¦´, äÆÌª³²³Ì ª´Ý¡³É«È«µ.;;;;;;;;;;;;;x
DWCourt3100B;«³¢È, «È ª´Ý¡³ÉëÆÌ ¢´¡³ ©³ÝäÆØ ïˆ²³Ð’·Ì ²´Ü«·.;;;;;;;;;;;;;x
DWCourt3110;¢³åÆÌ äŒæÆÐ«È ¬·¢¹É íÁÉ¬¸ ‘´ ¨³äÁÛ¡³Ì«¸ª· –ˆ ¥³çÆÌ ¨³Ð ä»Ý«¹ÌëÆÐ «¹Ð¡·¦³åÆÌ ¡·ÛëÆÐ «³Ð¡¸ ô¿«·Ü¥³, äŒ¦Èäˆ ¢´¡³ ùÂÌ²³Ì¥³¨¹Ì ¢³åÆÌ øÄ¨¹Ìª· ëÆØªÈÉò¼ ¨´ÉìŠçÆÐ ìÆÐ¡ÈÐ êŠ «ÈÜ«·Ü¥³.\n  èˆæÆÌ¡·Ð ¥³éˆ¨¹Ì ì»ã¡¸Ü¬È¨³Ì, ¬·¢¹É¢´¢´ ¨·èÁÐêŠåÆÌ «·ÚëÆÐ¡·Û ¡³á«³Ü¥³. ï»Ý®È¬³¡³ ô¿Ì¥³åÆÌ ¡·ÛëÆÌ ïÆÉòÂÌ«È¡È«¸, ¢³åÆÌ ä»Ý«¹ÌëÆÐ ïÆÉ©¹Ð²È ªÈ¬³É²³¡¸ ²³ÐêŠ«ÈÜ«·Üäˆ, «³¢È¨¹Ì ¢´¡³ «¹¡È «ÈÜåÆÌæ»Ý«³Ì «ÈÐ«·¢³åÆÌ «ÈÐæÆÐëÆÐ äŒ¢µÝ «³Í«³ª· ìÆÐ¡ÈÐêŠæˆ «ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWCourt3110A;¢³åÆÌ äŒæÆÐ«¸¡¸ ¢´¡³ ëˆåÆÐ ®³Ø«¹²³Ð¡·¦³äˆ «³Ð¦¹Ü¥³.;;;;;;;;;;;;;x
DWCourt3110B;¢³åÆÌ [dw_horse_breeder_commander.GetFirstName] ¡³ ª³¡ÈçÆÐ ¬ÈÌ¬³ÉªÈ¯ÈåÆÌ¡·ÛëÆÐ éˆäˆ ªÈâ¥³.;;;;;;;;;;;;;x
DWCourt3110Belle;ëˆ, ¢³åÆÌ «È «³Ì«¸ «³çÆØ¥³ëÁØ«È «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «È²´²´Ü«·.;;;;;;;;;;;;;x
DWCourt3110C;¢³åÆÌ ±¹Ì²È «³Í«³ª· ¨·Û¬ÈÌ ëÆØç‰ù¼ ²³ØŽ¸ ä»Ý«¹ÌëÆÐ ìÆÐ¡ÈÐ¡·Û«È¥³.;;;;;;;;;;;;;x
DWCourt3110D;¢³åÆÌ ëˆåÆÐ ä»Ý«¹ÌëÆÌ äŒ¢µÝ ¬È¢³¡³Ð¦´.;;;;;;;;;;;;;x
