#CODE;ENGLISH;;;;;;;;;;;;;x
## Titles
DWFairyTales185D;¢³åÆÌ ¡³êŒï»Ìò¼ ª³¢µÝ²³Ì¡·Û«È ìÆÐ¡·ùÂÜ«·, ¥³ëÆØ«¸æˆ ª³¢µÝëÆÐ²³¬È.;;;;;;;;;;;;;x
DWFairyTales190;¡³êŒï»ÌëÆÌ ¨³®È ¢³çÆÐ ±¹Ý¡³²³åÆÌ ¡·Û®·¦·Ø ¬ÈÌ¬È²³¡¸ ©³¦³éˆ«³Ü¥³. äŒ¦·äˆ¢³ª· äŒåÆÌ ¨³Ð²³«¹Ü¥³, "ï»Ý®È¬³¡³ ¨´«ÈÐ ¢³«¸¡¸ ¡³á«È ¬³¬³äˆ ²³åÆÌ ¡·ÛëÆÌ «³¢È¬È, äŒ¦´ª· ¢´¡³ ¡·¬·Ð²³åÆÌ ¡·ÛëÆÌ ©³éˆ ¡³áëÆÌ ¡·¦³äˆ ª´Ý¡³Éô¿¡Èæˆ ²³äˆ, ¡¸¥³¡³ ¢³Ø¬³¦³Ý ®·ëÆØ ¬³é»Ì¥³äˆ ¨³Ð²³Ì¥³¨¹Ì äŒ¡·Ì ¡·¬ÈÛ¨³Ð«ÈÐ¡·«µ." \n  ¡¹ÐäÁÉ ëŠ¦ÈåÆÌ ¡³êŒï»ÌùÇ ¬ÈÙëŒçˆ ¡³Üäˆ, äŒåÆÌ ë»ÛëÆÐ ©·ÛëÆÌ ‡Š ¬³ªÈÌùÇ ìˆ¡³É¡³áëÆÌ è»ØëÆÐ —»Ø¢´¨¹ «¸¢·¬ÈçÆÐ ©³Ðª³Ì²´Ü¥³. \n  äŒ ê‰¡³ •Æá¢³Ì ‡Š, ¡³êŒï»ÌëÆÌ ªÈÌ¢³¡¸ ª¸ÉêŒçÆÐ ²³¦¹²´Ü¥³. ®·ëÆØ«¸åÆÌ ¡´“³ëÁØ¡³á«³Ü¥³. ùÄ®ÈçÆÐ ¬·Ý²³¡È ùÄ²´ «·Ý¥·Ý«ÈçÆÐ ‘´¦È¡È, èÁÌ¬ÈçŒ¡È, ¦¸êÆÐ¦ÈÝ æÆÝëÆÐ ²³«¹Ü¥³. ¡³êŒï»ÌëÆÌ ÿ¼ÉªÈÐ²È ¬È©´¬·É«ÈÌ ª³¦³Ø«È ô¿åÆÌ ¡·ÛëÆÐ ìÆÐ¡ÈåÆÌ ¡· ¡³á«³Ü¥³, äŒ¡³ äŒ¦·Ì ¨³ÐæÆÐëÆÐ ²³åÆÌæ»Ý«³Ì äŒ¡·ÛëÆÌ ¥³êˆ ¬³äÆÉ¬·É«È«¹Ü¥³. äŒåÆÌ –ˆ²³Ì ¬³ªÈÌ«È ®¸¦¹É«È éŠì»É²³¬È «³Î¥³åÆÌ ¡·ÛëÆÐ éˆ«¹ìŠ¦¹²´Ü¥³. •Æá¢³Ð‘´™ÆØ ëŠ¦ÈåÆÌ ¡·ùÇ æŠªÈ¡³ÌëÆÐ éˆ¢´Ü¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales190A;¢´ äÁÝ¬·ÌëŒçˆ æÆÐ«·ù¼ë‰, ¥³ÝªÈÌëÆÐ ¢´ «´«ÈÌëŒçˆ ª³Øäˆ ªÈâäÁÌë‰..;;;;;;;;;;;;;x
DWFairyTales190B;ì»ãëÆÌ ª³¢µÝ ôÄ«¸ ì»ãëÆÌ ¨³èŠ¦È«¹Ü¥³.;;;;;;;;;;;;;x
DWFairyTales195;¡³êŒï»ÌëÆÌ ò¼¬³Ýô¿Ì è»Ø¬ÈÛëŒçˆ ¢³«¸¡¸ «ÈÌª³²³«¹Ü¥³. "«·‘·Ì ¬·Ýª³Ý¬·É«ÈÌ ¢³Ø¬³¡³ [Root.GetBestName]çÆÐ ¡·¬·Ð ²³Ð êŠ «ÈÜ¡¸ÜêÆÙ¢ÈŽ³?" \n  ëŠ¦ÈåÆÌ ¡³êŒï»ÌùÇ ¬ÈÙëŒçˆ ¡³Üäˆ, «³åÆÉ²³äˆ, ¬³Ð ¬·Ýæ»Ìô¿«·éˆ«¹Ü¥³.äŒùÇ ¢³Øª·Ý¬·É«Èäˆ ª³¢µÝ•ÁÌ ¡³áëÆÌ ª·Ý¡¹Éò¼åÆÌ ¥³çŒ¡¸ ¨³Ð«È¥³. ¢³åÆÌ ¡³êŒï»ÌùÇ ©³ÝëŒçˆ æÆÐ«·¡³ª· ¢³Ìçˆ «¹â«¸ è»ØëÆÐ ¡ÈëÁÐ«ÈÌ ®´ ù¼«ÈÌëÆÐ ñ»Ð”³É«¹Ü¥³. äŒåÆÌ ©·Ð¡·©·Ûäˆ å»Ð¦³ëÁÐ ¬·Ýæˆçˆ îÆÌ ¨ÈêˆçÆÐ ¬ÈëŒ¨¹, äŒùÇ è»Ø èˆæÆÌ ¨¹ÌëÆÐ éˆ«¹ìŠ¦¹åÆÌ æÆÛ ¥³«µÝ²³Ì ðˆìŒçÆÐ ûÄ²³¡È ªÈ¬³É²´Ü¥³. ¢³åÆÌ äŒ¡³ •Æá¢´äˆ ¢³ª· ¢³«¸¡¸ ëŒêŒ¥´Ð‘´ ¢³åÆÌ ©³ÉêŠçÆÐ ®¹ìŠ«·Ü¥³. \n  ¥³ëÆØ ¨¹ßªÈ¡³Ìæ»Ý«³Ì, ¡³êŒï»Ì«È ¢³«¸¡¸ éˆ«¹ìÁÌ ¡ÈêÁÐò¼®¸¦¹É«¸ å»Ð¦³Ü¥³. äŒ¡³ ¢´ éˆ¬È«¸ îÆÌ ¬³¬ÈçÆÐ ©³É«³¥´Ð‘´ ¢³åÆÌ «³èŠ¨³Ðæˆ ²³Ð êŠ «·Ú«·Ü¥³, äŒåÆÌ ¬³¦³ÝêŒ¦·ëÁÌ æÆÛ êˆ¦È¬ÈÐ¦·Ü¡È‘´èÁÌ«È«¹Ü¥³,  "«³èŠæˆ ¡³êŒï»Ì®·¦·ØëÆÌ è»Û²³¬È!";;;;;;;;;;;;;x
DWFairyTales195A;¡³êŒï»Ì, ¢´ äÁÝ¬·Ì«¸ ù¼ª· ¢³ùÇ «¹Ì«ÈÌ«È ô¿«·úÂ.;;;;;;;;;;;;;x
DWFairyTales195B;¨·Û¬ÈÌ ª³¢µÝ ôÄ«¸ ¨·Û¬ÈÌ ¨³èŠ¦È«¹Ü«·.;;;;;;;;;;;;;x
DWFairyTales199;¡³êŒï»ÌëÆÌ ò¼¬³Ýô¿Ì è»Ø¬ÈÛëŒçˆ ¢´ «³â«¸ èŠçÆâëÆÐ •Á×«·Ü¥³. "¬·åÆÌ äŒ ²³Ì¡³¬È ìˆ¡·ÌëÆÐ ¡ÈŽ·«È ©³Ï«³æÆÐ«ÈÐ¡·Ù¢È¥³, äÆÌ¥¸ äŒ¡·Ð ì»Ø ª·Ð¨¹Ý²´ªÈì‰." ¡³êŒï»ÌëÆÌ ª³¢µÝëŒçˆ ñÆÝéÁÌ²³Ì ¢´ éÁÐçÁÉ²³Ì ©³¬ÈçÆÐ ¡³¦È¯¹Ü¥³. «·Ž´çÆÐ ëŒ˜ÆÉ²³äˆ,¢³åÆÌ ¬·Ý¬ÈÉ²³¡¸ ¥´¥³Ù²´Ü¥³. "«È¡·Ì ¬³¬È«µ. ¢³åÆÌ ¢³Ø¬³ù¼ «¹¬³ èˆæŠùÇ ª·Ý¡ÈçÆÐ ¡³¬ÈÌ íÁÉé»É ©³ÏëÆÌ è»ØëÆÐ ¡³¬Èäˆ «ÈÜ¬È." \n  ¡³êŒï»ÌëÆÌ äˆ¡´çÆÐ •Œ¥·É«Èäˆ, ¬³ØªÈ ‡Š ¢³åÆÌ äŒùÇ ¬ÈÙ ‘³–ÆÛ²³Ì ¢³Ìçˆ «³â«¸ª· ù¼«ÈÌ ²³Ì¬³ÌëÆÐ ¨³ª¹Üäˆ, äŒåÆÌ ¬³ªÈÌùÇ è»ØëÆÐ ¬³¦³Ý²³æÆÛ ¥³«µÝ²³Ì ðˆìŒæÆÐëÆÐ éˆ«¹ìŠ«·Ü¥³. ¢´¡³ ù¼«ÈÌëÆÐ ¥³ ¨³ªÈÐ‘´™ÆØ, äŒåÆÌ ¬³¡È ê‰çÆÐ •Æá¢´Ü¥³. \n  ¢³åÆÌ äŒ¡³ ¢³ù¼ ²³ØŽ¸²³åÆÌ ¡·ÛëÆÐ æŠ¦¹ùÂ ²³¬ÈåÆÌ «³ÎëÆÐ¬È äÁÝäÆØ²´Ü¥³, äŒ¦·¢³ äŒ¦·Ì ª´Ý¡³ÉëÆÌ ¢³çÆÐ ©³éˆçˆ ¨³ÌæÆÐ«·Üäˆ, äŒåÆÌ ìˆäÆØæˆ ìŠ¬·²³¬È «³Î«³Ü¥³. ¢´¡³ äŒùÇ ²³ÝèÁÌ«¸ ¬ÈÙ«·¢·ã«·æˆ ô¿åÆÌ¬È èÁÐ«·éˆ¬³ ,äŒåÆÌ îŒ¡¸ ¥´¥³Ù²´Ü¥³, "«³èŠæˆ ¡³êŒï»Ì ¡³áëÆÌ «·Ý¥·Ý«ÈçÆÐ ¡³¬Èäˆ «ÈÜ¬ÈåÆÌ «³Î¬È!.";;;;;;;;;;;;;x
DWFairyTales199A;¡³êŒï»Ì, ¢´ äÁÝ¬·Ì«¸ ù¼ª· ¢´ «´«ÈÌ«È ô¿«·¦³.;;;;;;;;;;;;;x
DWFairyTales199B;¡³êŒï»Ì, ª³¢µÝò¼ «Èù¿¡·ÛæÆÐ èˆæŠ äˆ¨³ùÂÜ«·.;;;;;;;;;;;;;x
DWFairyTales201;¢³åÆÌ êÁÐ¬ÈÙ«¸ †ˆ¥´²³äˆ øÄÙ¡¸ äŒä»ÛëÆÐ ®³ÞëÆÐ êŠ «ÈÜ«·Ü¥³. ©¸ÐëÆÌ ¢³«¸¡¸ êÁÐ¬ÈÙ«¸ «ÈÜåÆÌ «¹¦· ª³¦³ØæÆÐëÆÐ êˆ¡´²´ìŠ«·Üäˆ, äŒæÆÐëÆÌ äŒæÆÐ¨³ÌùÇ û¿äˆùÇ «ÈÌª³©·ÙëŒçˆ ¢³çÆÐ ¨³Þ«È²´ìŠ«·Ü¥³. ªÈØ¬È«· ¬³¡È¬³ªÈÌëÆÐ ¢·èŠ¢³ ª³¦³Ý²³åÆÌ ¡³êŒï»Ì ìˆ®³æˆ ¢³çÆÐ ¨³Þ«³ìŠ«·Ü¥³. \n  ¨¹ß¨¹ß å»ÝéŠ¡³ äŠª·É¬ÈÌ °¸«ÈéÆÐ«¸ª· êÁÐëÆÐ ¨³ªÈ¨¹ ¡³Ì¥³Ì²³Ì åˆ¦´çÆÐ ²³¬³ , äŒ åˆ¦´åÆÌ ä»Ï ë»Ì êÁÐ¬ÈÙ«³Ì«¸ ±·¬¹ ¢³¡³Ü¥³. \n  ©¸Ðæˆ äŒ åˆ¦´«¸ æ»Ý®³Ø²³äˆ ªÈâ¥³åÆÌ åÁÌ©ÈßëŒçˆ ¢³çÆÐ ª³Ð±¹éˆ¨¹ ®¹¥³é»Ì¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. äŒ¢¹åÆÌ ¡¹ÐäÁÉ äŒ¦·ã¡¸ ²³¡Èçˆ ²³äˆ, ¥³çÆÌ ª³¦³ØæÆÐò¼ ²³ØŽ¸ äˆëÁÌ è»Éêˆ¦ÈçÆÐ ª·Ìéˆ«È¡È ªÈ¬³É²´Ü¥³. \n  äŒ ‡Š, ëŠ¦ÈåÆÌ ¬³¦ÈçÆÐ ®³Þäˆ «³Í«³Ü¥³. äŒ¢¹åÆÌ ëÁÛëŒ¨¹ ¢³«¸¡¸ èÁÐ«·Ü¥³. "öÂÐ ì»ã«³²³¢³ë‰ [Root.GetLordLady]?";;;;;;;;;;;;;x
DWFairyTales201A;¢³åÆÌ êÁÐò¼ ¥´ÿ¼çÆÐ ¡¸ê»É ªÈæˆ²³«¹ ©¸ÐëÆÐ ûÄ²³¡¸ ¨³ÌæÆÌ¥³.;;;;;;;;;;;;;x
DWFairyTales201B;¢³åÆÌ ©¸ÐëÆÐ ë‹ñ»É²³¦¹åÆÌ ªÈæˆçÆÐ ²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales201C;¢³åÆÌ ©¸Ðò¼ å»âëÆÌ êŠìÁÌùÇ ¥´ÿ¼çÆÐ ²³Ì¥³.;;;;;;;;;;;;;x
DWFairyTales201D;¢³åÆÌ êÁÐëÆÐ ¨³ªÈäˆ ©¸ÐùÇ ì»ãëÆÌ ®ÈÌäŠæÆÐò¼ «·ëÁÐ¦ÈÌ¥³.;;;;;;;;;;;;;x
DWFairyTales210;©¸Ð«È ¨³ëÆÐ«¸ ¥´²´ ìÁÝë‰²³Ì ª³²³ÝæÆÐëÆÐ ¨³Ð²³¨¹ «È ä»Û«¸ ¥´²´ «È«µ¡È²´Ü¥³. "«¹¡ÈÌ ²³Ýª³Ý ª³¦³ØæÆÐ«È «ÈÜ«·ë‰, ¬·¢¹É«È ô¿¨¹Ì ¥· ¨³ÎëÆÌ ª³¦³ØæÆÐò¼ êÁÐ, «È«µ¡È, äŒ¦Èäˆ åˆ¦´çÆÐ éŠçŒ¡È ùÄ²´ æÆÐçŒì‰." \n  ª·ÌêÁÐ¬ÈÙ ªÈ¢¹¡³ ¨´ÉìŠ ²³Ì ª¸ïŒçÆÐ æÆÐäˆ ù¼Ü¥³. ¢³åÆÌ ¨·äŒ ¬³ÌëÆÐ æÆÐ«·Ü¥³. äŒ¡·ÛëÆÌ «µÉ¡³Ì ¥³Ðî»Ø²³Ì ¨³Ûò¼ ªÈùÂÌ²³Ø«È ¡³æÆÉ®³ «ÈÜ«·Ü¥³. ¢³åÆÌ ©¸ÐëÆÐ éˆäˆ ¨ÈêˆçÆÐ ¬ÈëŒ¨¹ êÁÐò¼ ª·ÌêÁÐ¬ÈÙ èˆæŠçÆÐ ®ÈÝ®³Ì²´Ü¥³. äŒ¢¹æˆ ¬³ªÈÌùÇ êÁÐëÆÐ ìˆäÆØ ¨³ª¹Ü¡È«¸ «·ÐäÁÐ«È ’³Ð¡´¬¹Ü¥³. \n  ëŠ¦ÈåÆÌ ¨´ëŠ ±¹Ì«³Ì²³äˆ ìÆÐ¡·ëÁÌ ¥´ÿ¼çÆÐ ²³«¹Ü¥³. ëŠ¦ÈåÆÌ ª³Ò, ¡È©³Ð²³Ì «³«È¥È«·, •ÁØ æÆÝ «È«µ¡ÈçÆÐ ¢³åŠ¨¹ ¡ÈÌ¬³Ý¡³ØëÆÐ ðÁÐ«·Ü¥³. \n  ¢´¡³ ©¸Ð«¸¡¸ ¬³ªÈÌùÇ •ÁØ«È èŠ«·Û«È¢µäˆ èÁÐ«·ÜëÆÐ‘´, äŒ¢¹ùÇ åÁÌ©Èß«È êÆÐðÆÌ åÁÌ«È ô¿¡È¬·Ì«¸ ¬³ØªÈ ©³Ñ¡¸ ©Èß¢³Ü«·Ü¥³. "«³, ¢·èŠ åÆÞëÆÌ¡·Û ¡³á«³ë‰, «³©·¬È¡³ ¡·É¬·Ý²³ªÈ¡È ¬·Ì«¸ ¬ÈÙ«¸ æ»Ð«³¡³«µ ô¿Ð¡·Û ¡³á«³ë‰.";;;;;;;;;;;;;x
DWFairyTales210A;©¸Ð, ¢´¡³ «ÈÜ¬³Î«³, öÂ¡³ èÁÌ¬¸«µ?;;;;;;;;;;;;;x
DWFairyTales210B;«³Ð¡¸Ü«·ë‰. ©¸Ð, ¥³ëÆØ«¸ ¥³ªÈ ¨³Ì¢³ì‰.;;;;;;;;;;;;;x
DWFairyTales220;©¸ÐëÆÌ ¢³çÆÐ ©³¦³éˆäˆåÆÌ ÿÇ¨³Ý¬·É«ÈÌ åÁÌ©ÈßëÆÐ ²³«¹Ü¥³. "¬·åÆÌ ¬·ìŠ ©³ÏëÆÌ ¡· ¡³á«³ë‰. «µêŠùÇ ©´äˆðÆØëÆÐ ®´ùÂìŠ¡È ùÄ²´ª· «µêŠ«¸¡¸ ©³®¹¬ÈåÆÌ ¡·Û«È ¬¸ ëÁÌ¨¹Ý«Èì‰. èˆæÆÌ ª¸¥´ùÇ «¹ª·Ý«È äŒ¦·Ì ª³¨¹ÝëÆÐ ¡³¬¹Ü«·Üäˆ äŒ¡·Ð ¬È¯È¬È «³ÎëŒ¨¹Ì ¬ÈÙ¬ÈÙ¨³¥³ ìÁÉëÆØ«È ®³Þ«³ë»Ì¥³äˆ ²´Ü«·ë‰." \n  ¢³åÆÌ «´æÆÐëÆÐ ¡·ÙìŠ¦¹äˆ ¬È«·¢´Ì «·Ø¨³æÆÐùÇ ª³Ýª³Ý ê»É äŒ¦·Ì ¬ÈØêÆÝ«¸ ¥´²´ «È«µ¡È ²³åÆÌ ìÁÐ «³Ð«³Ü¥³. ¢³åÆÌ ©¸Ð«È ®·²³Ì ä»Ì¡¹ÝùÇ ¬ÈÌªÈÐª·ÝëÆÐ ÿ¼ÉªÈÐ²È ²³¡Èçˆ ²´Ü¥³. \n  "¬¸¡³ ®´ÉæÆÐëÆÐ «ÈÑäˆ, äŒ¦·²³Ì ëÁÌ¨¹ÝëÆÌ «³«ÈæÆÐëÆÐ ¡·ÙìŠ¡È ùÄ²³Ì ëŠÿ¼«¸ ¬È¢³¬È «³ÎåÆÌ¥³äˆ ª´Ý¡³É²´Ü«·ë‰. «µêŠ¡³ ¢³°³¢³ª· ¬·çÆÐ ¨È¦´ùÇ ä»ÝèÁÐçˆ ð‰ªÈ²³Ð‘´ Ž³¬ÈåÆÌ ¨³Ð«Èì‰." \n  ©¸ÐëÆÌ «µêŠ«¸ ¥´²´ ¬³ª¸²È «³Ð¦¹ìŠ«·Üäˆ, äŒ¡·ÛëÆÌ ¬ÈåÆÝò¼ ùÇª³ êˆï»Ý åÆÝ¦¹ÉëÆÐ ²³Ð êŠ «ÈÜåÆÌ ò¿èÁÐ ¡³áëÆÌ ¡·«¹Ü¥³. ¨³ëÆÐëÆÌ ò¼¡·«¸ ÿÇª´Ýò¼ ¬·²³ÝëÆÐ ªÈæˆ ²´Ü¥·Ì ª³¦³ØæÆÐùÇ ìÁÉëÆØëŒçˆ äŒ¡·Û«¸ ¥´²´ ¥· «Èª³Ý å»ÌùÇ ²³¬È «³ÎåÆÌ¥³äˆ ²´Ü¥³.;;;;;;;;;;;;;x
DWFairyTales220A;¢³åÆÌ ¢·çÆÐ äŠ²³¡È ùÄ²´ û¿ª·ÌëÆÐ ¥³²³Ð¡·«µ ©¸Ð.;;;;;;;;;;;;;x
DWFairyTales221;©¸ÐëÆÌ «µÉ¡³Ì ëÁÐ¡·Û ¡³áëÆÌ åÁÌëŒçˆ ¢³çÆÐ •»É Ž¹«³Ì«³Ü¥³. "äˆ¨³ùÂë‰. ¬·åÆÌ... ¬¸¡³ ¨³ëÆÐëÆÐ ùÄ²·Ø«¸ ’³–Œ¦ÈÌ ¡·Û®·¦·Ø ¥³ÝªÈÌ«¸¡¸æˆ ¨³Ð²³¬È ¨³Ð«³Ü«·«µ ²´ÜåÆÌ¥¸." \n  ¢³åÆÌ ©¸Ð«È ðˆë»ÝëÆÐ äŒ¨³ÌæÁÐ‘´Ž³¬È ¡³¨³Ì²È «ÈÜ«·ìŠ«·Ü¥³. åÁÌèÁÐëÆÐ ¥³ÊëŒ¨¹Ìª· äŒ¢¹åÆÌ ¨ÈêˆçÆÐ ¬È«·Ü¥³. "¬·åÆÌ «³©·¬È¡³ ¡·É¬·Ý²³ªÈ¡È ¬·Ì«¸ ¬ÈÙëŒçˆ ¡³÷¼«µ¡¸Ü«·ë‰. ¥³ªÈåÆÌ òÄ®³Î¡¸ ²³¬È «³Î¡¸Ü¬È¨³Ì, ¨³Ì«µÉ ¥³ÝªÈÌ«È ¬·çÆÐ æˆëÁÐ ©³Ý©·ÙëÆÐ ®³ÞåÆÌ¥³¨¹Ì, ¬·åÆÌ «¹ÝùÂÌ²È ¥³ÝªÈÌ«¸¡¸ ©ÈÞëÆÐ ¬ÈÐ¡·«¸ë‰." \n  ©¸ÐëÆÌ ¢´ é»Ð«¸ ¬´’³Ð¦È ¯ÈêŒ ²³Ì ‡Š «³©·¬ÈùÇ ¬ÈÙëŒçˆ æ»Ð«³¡³Ü¥³. êŠæˆçˆ æ»Ð«³ëˆåÆÌ ¡ÈÐ«¸ «È «µêŠ«¸ ¥´²³Ì ª´Ý¡³ÉæÆÐ«È ¢´ ¨·¦ÈÛê»É«¸ ¢³Ø«³«ÈÜ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales221A;«È ¬ÈØêÆÝ«È ¢´ ‘³Ý«¸ª· ¥³çÆÌ èŠ«·Ì¡³çÆÐ ®³¬È²³¡¸ ²³Ð êŠåÆÌ «·Ú¥³.;;;;;;;;;;;;;x
DWFairyTales230;¢³åÆÌ ©¸ÐùÇ æ»Éª· êÆÙò¼Ì«È ÿ¼ÉªÈÐ²È ¥³«µÝ²³¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. ëŠ¦ÈåÆÌ ¡³áëÆÌ ®´ÉëÆÐ ¨³Î«È «ÈÑ«·Üäˆ, ª·çˆ«¸¡¸ ä»Ýë‹²´Ü¥³. ©¸Ð«È ®´É ¢´ëÀÝëÆÐ ¢³éˆ¥³ ¥· ¨³Î«È «³Ðäˆ «ÈÜ¥³åÆÌ ¡·ÛëÆÐ «³Ð¡¸ ô¿«·Üäˆ, äŒ¢¹åÆÌ ¢³®·¦·Ø ¥³«µÝ²³Ì ®´ÉëÆÐ «ÈÑëÆÐ ¡Èÿ¿¡³ «·Ú«·ª· ¡¹ÐäÁÉ ©³Ìé»É²´ª· ¥³ªÈ «ÈÑ«·Ü¥³åÆÌ ¡·ÛëÆÐ «³Ð«³Ü¥³. \n  ëŠ¦È¡³ ª·ÌêÁÐ¬ÈÙ«¸ ¢³Ø«³ «ÈÜåÆÌ ¨¹ß «³Ìô¿åÆÌ ª³¦³ØæÆÐ ìÁÝ ²³¢³¦³åÆÌ ¡·ÛëÆÐ Ž´¥³Ð«³ÜëÆÐ ‘´, ¢³åÆÌ ¥³Ì¬È ¨¹ßéÁÌ¨³Ì ¬È¢³Ì¡·Û ¡³á«³Ü¥³. ©¸ÐëÆÌ «·ÐäÁÐëÆÐ éÁÑ²È¨¹ ªÈ¡³Ì«È ¢·èŠ ’³Ð¦È ¬È¢³¡³Ì ¡·Û«¸ ¥´²´ ª³ò¼²³¨¹, äŒ¢¹ùÇ «³©·¬È¡³ ¡·É¬·Ý²³äˆ «ÈÜëÆÐ¡¸ éÁÌ¨¹Ý²³¡È«¸ ª·æÁÐ¦· ¬ÈÙëŒçˆ æ»Ð«³¡³«µ ²³Ì¥³äˆ ²´Ü¥³. ëŠ¦ÈåÆÌ ðˆë»ÝëÆÐ ¢³åŠ«·Üäˆ äŒ ²´Ýæ»Ý«È ëŠ¦ÈùÇ ¬·¢¹É ìÁÝ ¡³¬³Ý ¬³äÆÉ¬·É«ÈÌ ²´Ýæ»Ý«È«¹Ü¥³. \n  ¢³åÆÌ ¬ÈÙëŒçˆ æ»Ð«³¡³åÆÌ ¡ÈÐ«¸ ¢³«¸¡¸ ¥³«µÝ²³Ì ìŠ¬¸çˆ ¥´ÿ¼²³Ì äŒ¢¹ùÇ ï»Ý®³Ð¦¹ÉëÆÐ ª´Ý¡³É²³¨¹ ¨³ÎëÆÌ ª´Ý¡³ÉëÆÐ ²³¡¸ ¨³ÌæÆÐ«·Ü¥³.;;;;;;;;;;;;;x
DWFairyTales230A;²´¡¹Ð«µ²³Ð ª´çˆëÁÌ ©³Ðª³ÝæÆÐ«È ¨³ÎäÁÌ.;;;;;;;;;;;;;x
DWFairyTales240;¢³åÆÌ ¬·ÒëÆÌ ¨È¢¹«¸¡¸ ¢´ ¨´¦¹É¬·É«ÈÌ ¡ÈêÁÐæÆÐëÆÐ ª³ëÀÝ²³¡Èçˆ ²´Ü¥³. äŒ¢¹«¸¡¸ èˆ‡ˆ²³Ì ª³¦³ÝùÇ ªÈæÆÐëÆÐ ëÆÓ«·ìŠåÆÌ¡·ÛëÆÌ, äŒ¢¹çÆÐ ë‹ñ»É²³Ð êŠ «ÈÜåÆÌ ì»ãëÆÌ ©³Ý©·Ù ¡³á«³ éˆ«¹Üäˆ, ä»Ï äŒ¢¹åÆÌ «·ÐäÁÐëÆÐ éÁÑ²Èäˆ, êÁÐ¬ÈÙ«È ¢·èŠ ¥·ëÁÌ¡·Û ¡³á¥³äˆ ¨³Ð²³«¹Ü¥³. \n  ¢³åÆÌ ®·Ì®·Ì²È äŒ¢¹çÆÐ ¨³Ì¬¹Ü¥³. °¸«ÈéÆÐ ùÄçˆ ê»ÌëÆÐ ¬³Ùäˆ ¨·¦È¯³¦³ÉëÆÐ éŠæŒ¦·Ù¡¸ ¨³Ì¬¹ìŠ«·Ü¥³. ä»Ï ëŠ¦ÈåÆÌ ¡³Ž³ùÂ¬¹Üäˆ ªÈ¡³Ì«È ‡ŒçŒ¨¹Ìª·, ¢´ ê»ÌëÆÐ äŒ¢¹ùÇ ê»Ì ùÄ«¸ ±¹Ì«³Ì²È ë»Ð¦¹ å»ã«³Ü¥³. \n  äŒ¢¹åÆÌ ¢´¡³ ù¾ äŠæŠ êŠª·Ìä»ÝùÇ ‘³Ðò¼ ²³ØŽ¸ «È¦·Ì ªÈ¡³ÌëÆÐ ¡³¬ÈåÆÌ¬È †ˆìˆ²³¡¸ ¬ÈÐèÁÌ²³«¹Ü¥³. ¢³åÆÌ äŒ¢¹ùÇ «³çÆØ¥³ëÁØò¼ ¬ÈªÈÉëÆÐ ¡³¬ÈÌ ª³¦³Ø«È «·Ð¨³¢³ æŒèÁÌ¬È «³Ð¦¹ìŠ«·Üäˆ äŒ¢¹çÆÐ ®ÈÝ®³Ì²³«¹Ü¥³. \n  ©³Ø«È ¡ÈÐ«·¬Èäˆ, äŒ¢¹åÆÌ ¬ÈÙëŒçˆ æ»Ð«³¡³«µ ô¿Ð ¡·Û ¡³á«³Ü¥³.;;;;;;;;;;;;;x
DWFairyTales240A;¢³åÆÌ äŒ¢¹ù¼ ì»ãëÆÌ ¬·¢¹ÉëÆÐ ©ÈÐ«· ª³¦³Ý«È ¬³¦³¢³¡¸ ²³Ð¡·¥³.;;;;;;;;;;;;;x
DWFairyTales240B;ëŠ¦È¡³ «·¥ÈÌ¡³«¸ª· ªÈ¡³ÌëÆÐ ¡³¬ÈåÆÌ¡¸ ì»ãëÆÐ¡· ¡³á¥³.;;;;;;;;;;;;;x
DWFairyTales240C;¢³åÆÌ ¡´«ÈÌ¬·ÉëŒçˆ æˆ©³Ð¬·É«ÈÌ ªÈçÆÐ «ÈÑ«·ìŠäˆ ªÈâ¥³.;;;;;;;;;;;;;x
