#CODE;ENGLISH;x
RETTYPE_CHEATER_JEWISH;ïÆÉ©¹Ğ²³Ì ?ª³¡È•ÁÌ? ëÅÉäÁÌ;x
RETTYPE_CHEATER_INDIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_NUBIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_FRA;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_LOM;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_SUEBI;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_PICTISH;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_CAV1;êŒ¯·¨ÈªÈ §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_CAV2;®È°·çÆĞ æ»Ğ¡¹É²³ªÈ¡¸ÜêÆÙ¢È³? ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_PAGAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_MUSLIM;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_CHRISTIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_ZOROASTRIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_JEWISH;ïÆÉ©¹Ğ²³Ì ?ª³¡È•ÁÌ? ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_EASTERN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_INDIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_DESERT;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
HORDE_RETTYPE_CHEATER_EUROPE;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_HAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_TIBET;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_JURCHEN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_ASSYRIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_COPTIC;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_HORSE;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_CAT;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_BEAR;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_HEDGEHOG;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_DUCK;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_DOG;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_ELEPHANT;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_DRAGON;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_OUTREMER;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_ARBERIAN;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
RETTYPE_CHEATER_SAR;ïÆÉ©¹Ğ²³Ì §Y®ÈïŒ§!ùÇ ëÅÉäÁÌ;x
cheater_abode;§Y®ÈïŒ§!ùÇ ¬ÈÙ;x
cheater_abode2;§Y®ÈïŒ§!ùÇ ¬ÈÙ;x
cheater_abode3;§Y®ÈïŒ§!ùÇ ¬ÈÙ;x
cheater_abode4;§Y®ÈïŒ§!ùÇ ¬ÈÙ;x
cheater_abode5;§Y®ÈïŒ§!ùÇ ¬ÈÙ;x
cheater_abode_desc;«È ¡·ÌèÁĞëÆÌ ìŠ«ÈÌ«¸¡¸ §RëŠìŠ¬·É§! §GéÁĞ©¹Ì«ÈÌ§! §B¥³ĞùÇ ²ÈØ§!ëÆĞ ìÁÙ¢È¥³.;x
conversion_cheat;§Y®ÈïŒ§!ùÇ ¡³İ¬¸ ¡´ì»İ;x
conversion_cheat_desc;¥³İªÈÌùÇ ªÈÌ«³İ«È ä»Ï ¬ÈÌ¦È«ÈÌ ©·Ù!;x

cheat_title_chosen_one;ª·Ì°´É©³ÏëÆÌ ¬³;x
cheat_title_chosen_one_desc;¥³İªÈÌëÆÌ ª·Ì°´É©³ÏëÆÌ ¬³«ÈÙ¢È¥³.;x

cheat_title_cursed;¬·ìŠ©³ÏëÆÌ;x
cheat_title_cursed_desc;¥³İªÈÌëÆÌ ¬·ìŠ©³Ï«³ÜêÆÙ¢È¥³.;x

cheat_title_disinherited_blood;©Èª³İê»Éô¿Ì ²¹Ğï»İ;x
cheat_title_disinherited_blood_desc;¥³İªÈÌùÇ ²¹Ğï»İëÆÌ ª³İê»Éô¿¬È «³ÎêÆÙ¢È¥³.;x

cheat_title_enemy;¬·É;x
cheat_title_enemy_desc;¢·Ì ¢³ùÇ ¬·É«È¥³;x

cheat_title_forbidden_marriage;¡¹Ğñ»Ì äÆØ¬È;x
cheat_title_forbidden_marriage_desc;¥³İªÈÌëÆÌ ¬·Ğ¥´ ¡¹Ğñ»Ì²³¬È «³ÎëÆĞ ¡·Û«ÈÙ¢È¥³.;x

cheat_title_forsaken_blood;©·¦ÈØ©³ÏëÆÌ ±È;x
cheat_title_forsaken_blood_desc;¥³İªÈÌùÇ ¦³«ÈÌëÆÌ ğˆª¸«ÈîÆÌ«ÈÙ¢È¥³.;x

cheat_title_friend;ì»ãëÆÌ ®ÈÌäŠx
cheat_title_friend_desc;¢·Ì ¢´ ®ÈÌäŠ«µ;x

cheat_title_loyalist;íÁİª·İ±³;x
cheat_title_loyalist_desc;¥³İªÈÌëÆÌ äÁÌìŠ«¸¡¸ íÁİª·İ²³Ù¢È¥³.;x

cheat_title_ninja;¢ÈÌ¬³;x
cheat_title_ninja_desc;¢·Ì ¢´ ¢ÈÌ¬³¡³ ô¿Ğ¡·«µ;x

cheat_title_prophet_blooded;ª·Ì¬È¬³ùÇ ²¹Ğï»İ;x
cheat_title_prophet_blooded_desc;¥³İªÈÌùÇ ±ÈåÆÌ «º«·Ì¬³æÆĞùÇ íÁÉé»ÉëÆĞ ©³Ï«³ÜêÆÙ¢È¥³.;x

cheat_title_puppykicker;¡³İ«³¬È ²³É¥´¬³;x
cheat_title_puppykicker_desc;¥³İªÈÌëÆÌ ¡³İ«³¬ÈçÆĞ ¡·Ï«·®³ÜêÆÙ¢È¥³! ª´È äˆ«µİ«È ©³äŠ¢È«¸ éÁĞëÆĞ ¬ÈĞ¦·ÜêÆÙ¢È¥³! ¥³İªÈÌëÆÌ ¬Èë»É«¸ª· éÁĞ°³¡¸ ô¿Ğ ¡·Û«ÈÙ¢È¥³!!;x

cheat_title_treacherous;©´ªÈÌ;x
cheat_title_treacherous_desc;¥³İªÈÌëÆÌ ¡³Ìª³²³Ì ©´ªÈÌ¬³«ÈÙ¢È¥³;x

cheat_title_warpriest;¬·ÌïŠª³¬¸;x
cheat_title_warpriest_desc;¢·åÆÌ ¢´ ¬·ÉëÆĞ ¬·İé»É²³Ğ ¡·Û«È¥³!;x

show_cheats;®ÈïŒ éˆ«È¡È;x
show_cheats_desc;®ÈïŒ ¡¹Ğ¬·İ ğ‰ªÈ;x
hide_cheats;®ÈïŒ êÁØ¡È¡È;x
hide_cheats_desc;®ÈïŒ ¡¹Ğ¬·İ êÁØ¡È
show_girls;Show Girls;x
show_girls_desc;Show Your Girls Decisions!;x
hide_girls;Hide Girls;x
hide_girls_desc;Hide Your Girls Decisions!;x
FRIEREN_WIZARD;Frieren: Beyond Journey's End;x
FRIEREN_WIZARD_desc;She is the High Elf that immortal;x

cheat_employ_great_commander;†ˆ«ÈÌ èŠò¼Ì¬³İ äˆëÀİ;x
cheat_employ_great_commander_desc;û¿äˆùÇ èŠò¼Ì¬³İëÆĞ äˆëÀİ²³ª¸ë‰;x
cheat_employ_elusive_shadow;†ˆ«ÈÌ ®·Ùéˆò¼Ì äˆëÀİ;x
cheat_employ_elusive_shadow_desc;û¿äˆùÇ ®·Ùéˆò¼ÌëÆĞ äˆëÀİ²³ª¸ë‰;x
cheat_employ_grey_eminence;†ˆ«ÈÌ ¬´ª³İ äˆëÀİ;x
cheat_employ_grey_eminence_desc;û¿äˆùÇ ¬´ª³İëÆĞ äˆëÀİ²³ªÈÙªÈëˆ;x
cheat_employ_midas_touched;†ˆ«ÈÌ ®·İ¬È¡È äˆëÀİ;x
cheat_employ_midas_touched_desc;û¿äˆùÇ ®·İ¬È¡È äˆëÀİ;x
cheat_employ_mastermind_theologian;†ˆ«ÈÌ ª³¬¸ äˆëÀİ;x
cheat_employ_mastermind_theologian_desc;û¿äˆùÇ ª³¬¸çÆĞ äˆëÀİ²³ªÈÙªÈëˆ;x
cheat_employ_female;†ˆ«ÈÌ «¹ª·İ äˆëÀİ;x
cheat_employ_female_desc;û¿äˆùÇ «¹ª·İ äˆëÀİ;x
cheat_employ_female_child;‘³Ğ ¨³ÌæÆĞ¡È;x
cheat_employ_female_child_desc;«³«È¡³ ¢³°³¢³Ù¢È¥³. äŒ¢¹åÆÌ ¥³İªÈÌùÇ ‘³Ğ«ÈÙ¢È¥³.;x
cheat_employ_male_child;«³æÆĞ ¨³ÌæÆĞ¡È;x
cheat_employ_male_child_desc;«³«È¡³ ¢³°³¢³Ù¢È¥³. äŒåÆÌ ¥³İªÈÌùÇ «³æÆĞ«ÈÙ¢È¥³.;x

cheat_add_babyface;®ÈïŒ ïÆÉª·İ: ©¸«È©È±¸«ÈêŒ;x
cheat_add_babyface_desc;©¸«È©È±¸«ÈêŒ ïÆÉª·İ ®ÈïŒ;x
cheat_remove_babyface;®ÈïŒ ¬¸¡·: ©¸«È©È±¸«ÈêŒ;x
cheat_remove_babyface_desc;©¸«È©È±¸«ÈêŒ ïÆÉª·İ ’´¡È;x
cheat_add_babymaker;®ÈïŒ ïÆÉª·İ: ©¸«È©È¨¸«È¯·;x
cheat_add_babymaker_desc;©¸«È©È¨¸«È¯· ïÆÉª·İ ®ÈïŒ;x
cheat_remove_babymaker;®ÈïŒ ¬¸¡·: ©¸«È©È¨¸«È¯·;x
cheat_remove_babymaker_desc;©¸«È©È¨¸«È¯· ïÆÉª·İ ª³İªÈĞ;x
cheat_add_builder;®ÈïŒ ïÆÉª·İ: ©ÈĞ¥·;x
cheat_add_builder_desc;ïŒ¦¸«ÈÛ ©ÈĞ¥· ®ÈïŒ;x
cheat_remove_builder;®ÈïŒ ¬¸¡·: ©ÈĞ¥·;x
cheat_remove_builder_desc;©ÈĞ¥· ïÆÉª·İ ª³İªÈĞ;x
cheat_add_chosen_one;®ÈïŒ ïÆÉª·İ: ª·Ì°´Éô¿Ì ¬³;x
cheat_add_chosen_one_desc;ª·Ì°´É©³ÏëÆÌ ¬³ ïÆÉª·İ ®ÈïŒ;x
cheat_remove_chosen_one;¬¸¡· ¦ÈïŒ ëˆçÆÌ™»É: ª·Ì°´Éô¿Ì ¬³;x
cheat_remove_chosen_one_desc;ª·Ì°´É©³ÏëÆÌ ¬³ ïÆÉª·İ ª³İªÈĞ;x
cheat_add_immortal;®ÈïŒ ïÆÉª·İ: éÁĞ¨¹Ğ;x
cheat_add_immortal_desc;éÁĞ¨¹Ğ ïÆÉª·İ ®ÈïŒ;x
cheat_remove_immortal;®ÈïŒ ¬¸¡·: éÁĞ¨¹Ğ;x
cheat_remove_immortal_desc;éÁĞ¨¹Ğ ïÆÉª·İ ª³İªÈĞ;x
cheat_add_infertile;®ÈïŒ ïÆÉª·İ: éÁĞ«ÈØ;x
cheat_add_infertile_desc;éÁĞ«ÈØ ïÆÉª·İ ®ÈïŒ;x
cheat_remove_infertile;®ÈïŒ ¬¸¡·: éÁĞ«ÈØ;x
cheat_remove_infertile_desc;éÁĞ«ÈØ ïÆÉª·İ ª³İªÈĞ;x
