#CODE;ENGLISH;;;;;;;;;;;;x;
EVTOPTA7740;ä»Ýèˆ¬³«¸¡¸ ¬³äÆØëÆÐ éŠ°³É²³Ì¥³...;;;;;;;;;;;;x;
EVTOPTB7740;²³¢¹çÆÐ ¨´êŠ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTC7740;¬·É¥³Ý²³Ì ª³¦³ØëÆÐ ²³Ì¨¹Ý «³Ðäˆ «ÈÜ¬È...;;;;;;;;;;;;x;
EVTDESC7742;ä»Ýèˆ¬³ [From.GetTitledName]«È(¡³) [Root.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³¡È ùÄ²´ ¨·Ì¬· ²³¢¹çÆÐ ²³Ì¨¹Ý ¨´êŠ²³Ð ¡ºÿ¿É«È¦³¨¹Ìª· «È«¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ ë‰®·Ý²´Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7742;ù¼Ì©¹É²³äÁÌ. ë‰®·ÝëÆÐ êŠ¦³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7743;[From.GetTitledFirstName]«È(¡³) ²³¢¹çÆÐ ¨´êŠ²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ éˆ¢´ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7744;[From.GetTitledFirstName]«È(¡³) ª³¬·Ýª³Ý æ»ÌëÆÐ éˆ¢´ìÁÐ êŠ «·Ú¥³¨¹ ë‰®·ÝëÆÐ ¡·¬·Ð²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7745;åÆÞëÆÌ «³®ÈØ ®ÈØ¥´«¸ª· ®·Ì¬³ÝëÆÐ éˆ¨¹ ìˆëÀÝ²È ª´Ý¡³É«¸ ¬³Ø¡¹«ÈÜëÆÐ ‘´, èÁÌ«È «¹Ð¦Èäˆ ²³Ì ²³¢¹¡³ æÆÐ«·ù¼Ü¥³. «¹åŒ ‘´ù¼ ¥³çÆÐ ©³ «·Ú«È ëÆØªÈÉëÆÐ ¢³çŒ¡·¢³ ®ÈØªÈÐëÆÐ ®·Ýêˆ²³¦· ë»Ì ìÁÐ «³Ð«³ÜåÆÌ¥¸ ¬³ª¸²È éˆ¢È äŒ¢¹ùÇ ê»Ì«¸åÆÌ ©¸¡´¡³ æÆÐ¦¹«ÈÜ«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7745;¬¸¬·ÝªÈÌ«ÈÌ¡³...?;;;;;;;;;;;;x;
EVTOPTB7745;äŒ¢¹çÆÐ ©³Ï«³æÆÐ«ÈÌ¥³.;;;;;;;;;;;;x;
EVTTOOLTIP7745;¥³ëÆØ¥³Ð«¸ «³Øª³Ð¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý²³Ð ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7746;æ»Ý®ÈØ²³¦È¦³ «¹¡¹Ü¥·Ì ²³¢¹¡³ æÆÐäˆ«ÈÜ¥·Ì ©¸¡´çˆ «·ÐäÁÐëÆÐ ¥·â«·ÜêÆÙ¢È¥³. «³...äŒ¦Èäˆ äˆï»Ýò¼ ²³ØŽ¸ ªÈÌ®¸ùÇ ¡³Ø¡³É«È èŠ¥¹¬ÈåÆÌ ¡¸ åŒŽ¹¬È¢¸ë‰. éŠ¥È ¥³ëÆØª´Ý«¸åÆÌ ±¹Ý«³Ì²³¡ÈçÆÐ...;;;;;;;;;;;;x;
EVTOPTA7746;[FromFrom.GetTitledFirstName]ùÇ êˆ²´Ý«ÈçˆäŠ¢³!;;;;;;;;;;;;x;
EVTOPTA7747;èŠêÆÌ «ÈÐ«È ©·Ð«·¬ÈÌ¡·«µ?;;;;;;;;;;;;x;
EVTDESC7748;¢³Ì¥¸«·Ú«È ¢³°³¢³Ì ²³¢¹çÆÐ êŠª³Ý²È «¹¡¹ äŒ¢¹¡³ ¨¹ß¡·ÐëÆØ ¥³¡³ëˆ¬³ «ÈÜåÆÌ ²ÈØŽ·Û ©È¨¹ÝëÆÐ ¬ÈÐ¦·ÜêÆÙ¢È¥³. «È¦·Ì ²´Ýæ»Ý«¸ ²³¢¹åÆÌ ¬·É¬³Î«È å»Ð¦³ÜåÆÌ¬È äŒ ¬³¦È«¸ª· ©¸¡´çÆÐ ‘·ÐäŠäˆ äŒ¥´çˆ ¥³Ð«³¢³ÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7748;[FromFrom.GetTitledFirstName]«È(¡³) ©·Ð«ÈÌ ¬ÈÛ«È«µ!;;;;;;;;;;;;x;
EVTOPTA7749;«³Øª³Ð«È è»É¬·É«È«·Ü¥·Ì ¡·Ì¡³?;;;;;;;;;;;;x;
EVTDESC7750;ä»Ýèˆ¬³ [From.GetTitledFirstName]«È(¡³) [Root.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ²³¢¹çÆÐ äŠ²³åÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³äˆ «³Ð¦¹ù¼Ü¥³. îÆÌ ©ÈëÀÝëÆÐ æÆÐ«¹ÜëŒ¢È éÁÌ¨¹Ý ª·Ýä»Ý²³Ð êŠ «ÈÜ¡¸Ü¬È...;;;;;;;;;;;;x;
EVTOPTA7750;¬³Ð ¬ÈÌ²´Ýô¿äˆ «ÈÜäÁÌ.;;;;;;;;;;;;x;
EVTDESC7751;[From.GetTitledFirstName]«È(¡³) [From.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³Ð ²³¢¹çÆÐ äŠ²³åÆÌ ¥¸ ª·Ýä»Ý²´Ü¥³äˆ «³Ð¦¹ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7752;[From.GetTitledFirstName]«È(¡³) ¨´êŠ²³Ì ²³¢¹çÆÐ «ÈëÀÝ²´ ä»Ï «³Øª³Ð¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý²³Ð ¡·Û«È¦³äˆ «³Ð¦¹ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7753;ª·Ýä»Ý²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) ©¸¡´ê»É«¸ «·ÐäÁÐëÆÐ ±³èÁÏ²¹ ±¹Ì«³Ì²È ª´ÝëÆÐ ¨³¡³Ø²³«¹Ü¥³. äŒ¦·¢³ éÁÐ²´Ý²³¡¸æˆ äŒ ²³¢¹åÆÌ æˆìŠ²³¥·Ì æˆìÁÝ ¡¹Ý©È©¹Ý«¸¡¸ éÁá¬³Ù²¹ †ŠäÁÝ¥³Ý²³Ì •Æá«¸ ¢´ ¬·Ý®¸ëÆÐ éÁÐ«·Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7754;ª·Ýä»Ý²´ÜêÆÙ¢È¥³! [ From.GetTitledFirstName]ëÆÌ(åÆÌ) ó¿èÁÐëÆÐ ©³ÏëÆÌ ²³¢¹¡³ «ÈÜåÆÌ ©¸¡´çˆ êÁØëÆÐ ¨³É«³ ¬ÈÐªÈÉ²´ ìÁÉ«·ÜêÆÙ¢È¥³! äŒ¢¹åÆÌ ¬³Ù²È¬È «³Î«³Üäˆ, «³èŠæˆ ¢³«¸¡¸ ©È¢³Ì²³Ð «Èë‹¡³ «·ÚêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTOPTA7754;«È ª¸ª³ÝëÆÌ «·¦ÈÌ«³«ÈæÆÐ«È ª³Ð«³¡³¡È«¸Ì ¢·èŠæˆ ¬³Ì«ÈÌ²³¥³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7755;ªÈÐ±´²´Ü«·! [From.GetTitledFirstName]«È(¡³) ©È¨¹ÝëÆÐ ¬ÈçŒåÆÌ ©³¦³Ø«¸ «³Øª³ÐëÆÌ ªÈÐ±´çˆ æ»Ð«³¡³Ü¥³. ¡¸¥³¡³ äŒ ²³¢¹åÆÌ éÁá¬³Ù²¹ ¡¹Ý©È©¹Ý«¸¡¸ †ŠäÁÝ¥³Ý²³Ì •Æá«¸ ¢´ ¬·Ý®¸çÆÐ éÁÐ«·Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7755;«È¦·Ì, «³Ìô¾.;;;;;;;;;;;;x;
EVTDESC7756;ªÈÐ±´²´Ü«·! [From.GetTitledFirstName]«È(¡³) ©È¨¹ÝëÆÐ ¬ÈçŒåÆÌ ©³¦³Ø«¸ «³Øª³ÐëÆÌ ªÈÐ±´çˆ æ»Ð«³¡³Ü¥³.;;;;;;;;;;;;x;
EVTDESC7760;[Root.PlotTarget.GetTitledName]«È(¡³) ¡³Øë»É«¸ êŠ¡³Øô¿«· «ÈÜ¥³¢È, «³Øª³Ð²³¡È«¸ ¬·Ð‡ˆùÇ ®³ÌêŒ¬³Î«³! ¬·ÌèÁÌ«³Øª³Ð¬³çÆÐ ¡³Øë»ÉëŒçˆ è»Ð¦´ æÆÐ«¹éˆ¢´ ùÄ¬³Ý ª³Ð«ÈÌëÆÐ ªÈæˆ²´éˆåÆÌ ¡·Ì «·‘·ÐŽ³?;;;;;;;;;;;;x;
EVTOPTA7760;ä»Ýèˆ¬³«¸¡¸ ¡ºÿ¿ÉëÆÐ éŠ°³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB7760;¬·ÌèÁÌ«³Øª³Ð¬³çÆÐ äˆëÀÝ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTC7760;¬·É«ÈØ¬³çÆÐ ²³Ì¨¹Ý «³Ðäˆ«ÈÜ¬È...;;;;;;;;;;;;x;
EVTDESC7762;ä»Ýèˆ¬³ [From.GetTitledName]«È(¡³) [Root.PlotTarget.GetTitledName]ëÆÐ(çÆÐ) «³Øª³Ð²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ ë‰®·Ý²´Ü¥³. ¬·ÌèÁÌ«³Øª³Ð¬³çÆÐ «ÈëÀÝ²´ °³Ðë»É²³¦¹¥³¡³ ªÈÐ±´²³Ì ¡·Û®·¦·Ø éˆ«Èæˆç»É ùÄ¬³Ý ª³Ð«ÈÌëÆÐ ²³Ð ¡ºÿ¿É«È¦³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7762;¡³Øë»Ééˆ¥³ ¥· ì»ãëÆÌ ä»ÛëŒçˆ éˆ¢´ìŠ¬È. ë‰®·ÝëÆÐ êŠ¦³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7763;[From.GetTitledFirstName]«È(¡³) [Root.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) «³Øª³Ð²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ éˆ¢´ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7764;[From.GetTitledFirstName]«È(¡³) ª³¬·Ýª³Ý æ»ÌëÆÐ éˆ¢´ìÁÐ êŠ «·Ú¥³¨¹ ë‰®·ÝëÆÐ ¡·¬·Ð²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7765;¡³Øë»É«¸ª· ®³íÆØ è»Øò¼ ¨³ëÆØ«È ±È±º²´¬Èäˆ «ÈÜëÆÐ ™ÆØ, ²³Ì êŠ¡³Ø¬³¡³ ¥³¡³ù¼ °³Ðë»É²³Ð ª´Ý¡³É«È «ÈÜ¢µäˆ èÁÐ«·éˆ«³Ü¥³. äŒ¦·¨¹Ìª· äŒåÆÌ æÆÝ«¸ ’´É’´É«È ª´¡¹¬¹ «ÈÜåÆÌ èÁÌªÈÌëÆÐ éˆ«¹ìŠ«·ÜåÆÌ¥¸, «·Ì–ÆÛéˆ¡È«¸ äŒ¬· èÁÌªÈÌ«ÈÌ ìÁÐ «³Ð«³Ü¬È¨³Ì ¬³ª¸²È éˆ¢È...«È¦·ÐêŠ¡³! «È ¡³Øë»ÉùÇ ¬·Ì®¸¬ÈæˆçÆÐ ¢³°³¢´åÆÌ ¡·Û«È«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7765;¬Èæˆ¡³ «ÈÜåÆÌ¥¸ èŠ«·Ð è»Û²³¡¸Ü«·. ²³ØŽ¸ °³Ðë»É²³¬³!;;;;;;;;;;;;x;
EVTOPTB7765;¬³ØŽ³Ì...¬ÈÌ”³ èÁÌªÈÌ«È «³¢È¬³Î«³!;;;;;;;;;;;;x;
EVTTOOLTIP7765;¥³ëÆØ¥³Ð«¸ «³Øª³Ð¡ºÿ¿ÉëÆÐ ªÈÐ²´Ý²³Ð ¡·Û«ÈÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7766;¬ÈæˆçÆÐ «ÈëÀÝ²³«¹ ëŠ¦ÈåÆÌ ©Èª³ÝäŠçÆÐ ®³Þ«³ ©³ÊëŒçˆ ¢³ù¼ ù¿©¹ÉëÆÐ °³äˆ «Èæ»Ý²³¡È ªÈ¬³É²´Ü¥³. ²³Ì¡·ÐëÆØ ²³Ì¡·ÐëÆØ ìˆªÈØ²³¨¹ ¢³Ì¡³ÌëÆÐ °³äˆ «ÈÜëÆÐ ‘´ ¡³Ù¬³¡È åŠäÁÌ¡³ùÇ ê»Ì«È «·Ž´çÆÐ ¡·®ÈÐ¡¸ ¬³Ù«³¥³Ý¡¹Ü¥³. «È¡¸ èŠ«·Û«È¬È? ùÇ«³²³¥·Ì ®³«¸ «¹â«¸ª· "«È÷¼ ®ÈÌäŠ" ¦³åÆÌ è»Éêˆ¦È¡³ æÆÐ¦¹Üäˆ, æ»ÝªÈ«¸ «·Ž´™»É«¸ª·éŠ°· ìÁÝªÈØ«È ‡ŒïŒ¦·¬ÈØëÆÐ åŒŽ¹Ü¥³. äŒ¦·Ø «È¥´çˆ †Š¦³É²³åÆÌ ¡·Û«ÈÌ¡³? ²·Ì¥¸ «·”´ª· ¢¸¡³...?;;;;;;;;;;;;x;
EVTOPTA7766;¢¸, ¢¸ ¢¹ª·É...[FromFrom.GetTitledFirstName]«È(¡³) éˆ¢´ª· ù¼ÜäŠ¢³!;;;;;;;;;;;;x;
EVTOPTA7767;¥´®¸ ¢¸¡³ «·”´ª·...?!;;;;;;;;;;;;x;
EVTDESC7768;æÆÝ«¸ «ÈÜåÆÌ ¬Èæˆ èÁÌªÈÌëÆÌ ¬ÈÌ”³ èÁÌªÈÌ«È «³¢È«·Ü¥³. ±¸«ÈÌïŒçˆ ª¸ª¸²³¡¸ äŒ¦¹¬¹ «ÈÜ¥·Ì ¡³”³ èÁÌªÈÌ«È«·Ü¥³. «ÈçÆÐ êŠª³Ý²È «¹¡¹ äŒçÆÐ †ŠäÁÝ²³Ì •Æá«¸ «ÈåÆÌ ®·ëÆØéŠ°· ¡ºÿ¿Éô¿Ì «ÈÐ«È¨¹, °³¡¸Ûù¼ ²³ØŽ¸ °³Ðë»É²³åÆÌ ìÁÝ ª³äˆª³çˆ ùÄ¬³Ý ª³Ð«ÈÌ²³Ð è»É¬·É«È«·Ü¥³åÆÌ ª³ªÈÐëÆÐ «³Ð«³¢´Ð êŠ «ÈÜ«·Ü¥³. ²³¬È¨³Ì äŒ °³¡¸Û«È¦³Ì ©³çˆ...;;;;;;;;;;;;x;
EVTOPTA7768;[FromFrom.GetTitledFirstName]«È(¡³) ¢·Ð éˆ¢´Ì ¡·äŠ¢³.;;;;;;;;;;;;x;
EVTDESC7769;æÆÝ«¸ «ÈÜåÆÌ ¬Èæˆ èÁÌªÈÌëÆÌ ¬ÈÌ”³ èÁÌªÈÌ«È «³¢È«·Ü¥³. ±¸«ÈÌïŒçˆ ª¸ª¸²³¡¸ äŒ¦¹¬¹ «ÈÜ¥·Ì ¡³”³ èÁÌªÈÌ«È«·Ü¥³. «ÈçÆÐ êŠª³Ý²È «¹¡¹ äŒçÆÐ †ŠäÁÝ²³Ì •Æá«¸ «ÈåÆÌ ®·ëÆØéŠ°· ¡ºÿ¿Éô¿Ì «ÈÐ«È¨¹, °³¡¸Ûù¼ ²³ØŽ¸ °³Ðë»É²³åÆÌ ìÁÝ ª³äˆª³çˆ ùÄ¬³Ý ª³Ð«ÈÌ²³Ð è»É¬·É«È«·Ü¥³åÆÌ ª³ªÈÐëÆÐ «³Ð«³¢´Ð êŠ «ÈÜ«·Ü¥³. ²³¬È¨³Ì äŒ °³¡¸Û«È¦³Ì ©³çˆ... îŒñÆØ, «³èŠïÆÌ è»É¬·É«¸ ¥´²´ ªÈÐïˆ²´ÜëÆÐ —ÁÌ ùÇõ¿¬³«¸ ¥´²´ª·Ì «ÈÐ®¸ ²³ØäŠ²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7769;äŒ¡·Ð ¨ÈÏëŒ¦³äˆ ²³Ì êˆ¦È«ÈÌ¡³?;;;;;;;;;;;;x;
EVTDESC7770;ä»Ýèˆ¬³ [From.GetTitledFirstName]«¸¡¸ª· ¬·ÌèÁÌ«³Øª³Ð¬³çÆÐ [Root.PlotTarget.GetTitledFirstName]«È(¡³) êŠ¡³Øô¿Ì ¡³Øë»É«¸ ª·Ýä»Ý¬·ÉëŒçˆ ¬³Ø«ÈÙªÈ¯¹Ü¥³åÆÌ ¬·Ì¡³ÐëÆÐ ©³Ï«³Ü¥³. «È¬¸ ¬¸¡·åÆÌ ªÈ¡³ÌèÁÌ¬¸çˆäÁÌ.;;;;;;;;;;;;x;
EVTOPTA7770;ìˆäÆØ¨³Ì ¡È¥³¦¹éˆ¬³.;;;;;;;;;;;;x;
EVTDESC7771;[From.GetTitledFirstName]«È(¡³) [From.PlotTarget.GetTitledFirstName]ëÆÐ(çÆÐ) ùÄ¬³Ý ª³Ð«ÈÌ²³Ð ¡ºÿ¿É«¸ æ»ÝùÇ²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7772;[From.GetTitledFirstName]«¸¡¸ª· «³Øª³Ð«È ²¹Ì¬´ ¬ÈÌ²´ÝìÁÝ«È¦³åÆÌ ¬·Ì¡³ÐëÆÐ ©³Ï«³Ü¥³. ¬·ÌèÁÌ«³Øª³Ð¬³¡³ °³¡¸Û«È êŠ¡³Øô¿«· «ÈÜåÆÌ ¡³Øë»É«¸ ¬³Ø«ÈÙ²´ÜëŒ¨¹, äŒä»Û«¸ª· °³Ðë»ÉëÆÐ æ»Ù¥³¡³ ìÁÝ¡³Ì«¸ ª³Ð²´²³Ð ¡ºÿ¿É«È¦³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7773;ª·Ýä»Ý²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) °³Ðë»ÉìÁÝ«¸ ª³Ð²´ô¿«·Ü¥³. äŒ¦·¢³ éÁÐ²´Ý²³¡¸æˆ ¬·ÌèÁÌ«³Øª³Ð¬³¡³ ¡³Øë»ÉëÆÐ ¨È®¹ ’³¬¹¢³ëˆ¬È è»Û²³äˆ ¡¹Ý©È©¹Ý«¸¡¸ éÁá¬³Ù²¹ †ŠäÁÝ¥³Ý²³Ì •Æá«¸ ¢´ ¬·Ý®¸çÆÐ éÁÐ«·Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7774;ª·Ýä»Ý²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) °³Ðë»ÉìÁÝ«¸ ª³Ð²´ô¿«·Ü¥³.;;;;;;;;;;;;x;
EVTOPTA7774;«³ìŠ ñÁÐçÅÝ²´.;;;;;;;;;;;;x;
EVTDESC7775;ªÈÐ±´²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) °³Ðë»É ¬¸«³ÌëÆÐ ©³Ï«³æÆÐ«È¬È «³Î«³Ü¥³. ¡¸¥³¡³ äˆëÀÝ²³Ì ¬·ÌèÁÌ«³Øª³Ð¬³¡³ ¡³Øë»É«³Ì«¸ª· ¢´ ¬·Ý®¸ù¼ «³Øª³Ð ¡ºÿ¿ÉëÆÐ èˆìˆ¦È éÁÐ«·Ü¥³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7775;«·‘·ã¡¸ ô¿Ì¡·«µ!;;;;;;;;;;;;x;
EVTDESC7776;ªÈÐ±´²´Ü«·! [From.GetTitledFirstName]ëÆÌ(åÆÌ) °³Ðë»É ¬¸«³ÌëÆÐ ©³Ï«³æÆÐ«È¬È «³Î«³Ü¥³.;;;;;;;;;;;;x;
EVTDESC7780;[Root.PlotTarget.GetTitledName]ëÆÌ(åÆÌ) «ÈÐª³Ýª´Ýÿ¼Ð«¸ª· ²³«ÈÌæÆÐ«¸¡¸ ¬³ªÈÌùÇ êŠì»ÉëÆÐ ¨³á¡ÈÐ êŠ «ÈÜëÆÐ ¬·Ýæˆçˆ ¬·Ý¨³Ð ¨³ÎëÆÌ æˆëÆØëÆÐ ©³ÏåÆÌ¥³. «³¢È, éŠ¦¹¨·ÉåÆÌ¥³äˆ ²´«µ²³¢³? ïÆÉ²È äŒæÆÐìÁÝ«¸Ì ¨´¥³Ð¨³¥³ è»ÉëÀÉëÆÐ æ»ÙåÆÌ ²³«ÈÌ«È «ÈÜåÆÌ¥¸ «È «³«ÈåÆÌ ëŠ¦È«¸¡¸ «³ìŠ ë‹ëÀÝ²³Ì êŠ¥³Ì«È ô¿Ð êŠ «ÈÜ¥³. ëÀÉªÈÐ¨³ÌîÆØ ª³¬·É«Èäˆ ©È¨ÈÐêŒ¦·ëÁÌ ä»Ý¡³ÌëÆÌ «·ÚëŒ¢È ¨³Ð«È¥³.;;;;;;;;;;;;x;
EVTOPTA7780;ä»Ýèˆ¬³«¸¡¸ ¡ºÿ¿ÉëÆÐ éŠ°³É²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTB7780;²³«ÈÌëÆÐ ¨´êŠ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTC7780;ëŠ¦È™»É ²³«ÈÌëÆÐ ¬³Ø«ÈÙªÈ¯ÈÌ¥³.;;;;;;;;;;;;x;
EVTDESC7782;ä»Ýèˆ¬³ [From.GetTitledName]«È(¡³) [Root.PlotTarget.GetTitledName]ëÆÐ(çÆÐ) «³Øª³Ð²³¡È ùÄ²´ ¨·Ì¬· ²³«ÈÌ ²³Ì¨¹ÝëÆÐ ¨´êŠ²´«µ ²³Ì¥³¨¹ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ ë‰®·Ý²´Ü¥³. ª³äˆª³çˆ éˆ«È¡¸•ÆØ [Root.PlotTarget.GetHerHis]ùÇ ëÀÉªÈÐ«¸ª· ùÄ¬³Ýª³Ð«ÈÌëÆÐ ²³Ð «º¬·Ý«È¦³äˆ ²³Ì¥³.;;;;;;;;;;;;x;
EVTOPTA7782;ì»ã«³, ì»ãëÆÌ ¡ºÿ¿É«ÈÌ¥¸? ë‰®·ÝëÆÐ êŠ¦³É²³Ì¥³.;;;;;;;;;;;;x;
EVTDESC7783;[From.GetTitledFirstName]«È(¡³) ²³«ÈÌëÆÐ ¨´êŠ²³åÆÌ ¥¸ ±ÈÐë‰²³Ì ¬³äÆØëÆÐ éˆ¢´ù¼Ü¥³.;;;;;;;;;;;;x;
EVTDESC7784;[From.GetTitledFirstName]«È(¡³) ª³¬·Ýª³Ý æ»ÌëÆÐ éˆ¢´ìÁÐ êŠ «·Ú¥³¨¹ ë‰®·ÝëÆÐ ¡·¬·Ð²³«¹Ü¥³.;;;;;;;;;;;;x;
EVTDESC7785;"è»Ø«¸ª· «³ÉûÄ¡³ ¢³Ì¥³¨¹Ì ²³Ì©·Ì™ÆØ ¬³ªÈÌùÇ ùÄª´Ýª³Ý°´çÆÐ ¬·Ø¡·Ø²´éˆ¦³. «³ÉûÄåÆÌ ªÈÌ®¸¡³ ®·Ý¡¹Ð²³¬È è»Û²³¥³åÆÌ ¡·ÛëÆÐ «³Ð¦¹ìŠ¡È ‘´èÁÌ«È¥³." \nëÆØ...«³èŠ¦´æˆ ®·Ý¡¹ÐëÆÌ ¥³çÆÌ ª³¦³ØùÇ èÁÌ¬¸«È¡¸Ü¬Èë‰. ²³Ì¥³Ð«¸ ²³Ì©·Ì“ÈÉ ä‹®ÈÉ¬·ÉëŒçˆ è»ÉëÀÉ ªÈ¡³ÌëÆÐ ¡³¬È¢ÈŽ³ë‰. ¡¸¥³¡³ ëˆåÆÐ«È äŒ¢³Ð«Èäˆ, ¬ÈäÆØëÆÌ ëÀÉìˆ«¸ª· ²³«ÈÌùÇ ê»Ì«¸ ªÈÌ®¸çÆÐ ¨³á¡Èäˆ «ÈÜåÆÌ ìÁÝ«ÈÙ¢È¥³\n;;;;;;;;;;;;x;
EVTOPTA7785;±¹Ì«³Ì²È è»ØëÆÐ ¨³á¡ÈÌ¥³.;;;;;;;;;;;;x;
EVTOPTB7785;¬³ØŽ³Ì, ¢·Ì ±¹Ýêˆ«¸ éˆ¥·Ì ²³«ÈÌ«È «³¢ÈÌ¥¸.;;;;;;;;;;;;x;
EVTTOOLTIP7785;[This.GetTitledFirstName]ëÆÐ(çÆÐ) «ÈÉª³ªÈ¯ÈÐ ¡ºÿ¿ÉëÆÐ ª¸ùÂÜêÆÙ¢È¥³.;;;;;;;;;;;;x;
EVTDESC7786;è»ÉëÀÉìÁÝ«¸ ôÄ«¸ «ÈÜ¥·Ì ²³«ÈÌ«È ¡³Ù¬³¡È ¨·¦ÈçÆÐ ¬ÈäŒªÈ åÁÐ¦·ÜêÆÙ¢È¥³. ¨³ª³¬Èù¼ ©ÈêÆÛ²³Ì ¡·Û«ÈÌ ìÁÐ «³Ð«³ÜåÆÌ¥¸ ¨¹ß†ˆ¡³ ¬È¢³æˆç»É ²ÈØ«È ðÁÐ¦È¬È «³Î¬³ äŒ¬¸ª·«µ è»ÉêÁØ«È ùÄ²·Ø²³Ì ª³Ýÿ¼Ý«ÈØëÆÐ «³Ð¡¸ô¿«·Üì‰. ‘³¦³ª· ¨È®ÈÌæÆÛ«È ©³Ð©·æÁÝëÆÐ ®¹«µ¨³Ì ²´ÜêÆÙ¢È¥³. ®·Ø©·Ý, ®·Ø©·Ý. ¨³ÐäŒ¥´çˆ äŒ¬· ©³Ð©·æÁÝëÆÐë‰. ëˆ²È¦¹ ®¸¦¹É¨³Ì ’³çŒ¡¸ êˆèˆô¿Ð —ÁÌ«È«·ÜêÆÙ¢È¥³. éŠ¥È ¥³ëÆØª´Ý«¸åÆÌ ±¹Ý«³Ì²³¡ÈçÆÐ...;;;;;;;;;;;;x;
EVTOPTA7786;[FromFrom.GetTitledName]«È(¡³) •Š¨ÈÌ ¬ÈÛ«È«µ...;;;;;;;;;;;;x;
EVTOPTA7787;«È¡·Ì ²¹ÌªÈÐ«È «³¢ÈÐ¡·«µ;;;;;;;;;;;;x;
